[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=36026)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=36027)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=36028)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=36029)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=36032)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=36030)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=36033)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=36031)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=36035)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=36034)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=36036)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=36038)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=36037)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=36039)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=36040)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=36042)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=36041)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=36043)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=36044)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=36046)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=36045)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=36047)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=36048)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=36049)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=36050)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=36051)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=36052)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=36054)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=36053)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=36055)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=36056)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=36057)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=36058)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=36059)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=36060)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=36062)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=36061)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=36063)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=36064)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=36066)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=36065)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=36067)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=36068)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=36069)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=36070)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=36071)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=36072)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=36073)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=36074)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=36075)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=36076)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=36077)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=36078)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=36079)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=36080)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=36081)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=36082)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=36083)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=36084)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=36085)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=36086)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=36025)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=36087)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=36088)
[A:thread] WriteRecv0 pid=36025 tid=140715864331968 cpu=64 host=1 rings=[0,1]
[A:thread] WriteRecv1 pid=36025 tid=140715855939264 cpu=65 host=1 rings=[2,3]
[A:thread] WriteRecv2 pid=36025 tid=140715847546560 cpu=66 host=1 rings=[4,5]
[A:thread] WriteRecv3 pid=36025 tid=140715839153856 cpu=67 host=1 rings=[6,7]
[A:thread] WriteRecv4 pid=36025 tid=140715830761152 cpu=68 host=1 rings=[8,9]
[A:thread] WriteRecv5 pid=36025 tid=140715822368448 cpu=69 host=1 rings=[10,11]
[A:thread] WriteRecv6 pid=36025 tid=140715813975744 cpu=70 host=1 rings=[12,13]
[A:thread] WriteRecv7 pid=36025 tid=140715805583040 cpu=71 host=1 rings=[14,15]
[A:thread] ReadRecv0 pid=36025 tid=140715797190336 cpu=72 host=1 rings=[0,1]
[A:thread] ReadRecv1 pid=36025 tid=140715788797632 cpu=73 host=1 rings=[2,3]
[A:thread] ReadRecv4 pid=36025 tid=140715763619520 cpu=76 host=1 rings=[[A:thread] ReadRecv3 pid=36025 tid=140715772012224 cpu=75 host=1 rings=[6,7,8]
[A:thread] ReadRecv2 pid=36025 tid=140715780404928 cpu=74 host=1 rings=[4[A:thread] ReadRecv6 pid=36025 tid=140715746834112 cpu=78 host=1 rings=[13,14,15]
,5]
[A:thread] ReadRecv5 pid=36025 tid=140715755226816 cpu=77 host=1 rings=[11,12]
9,10]
[A:thread] InvalRecv0 pid=36025 tid=140695545312960 cpu=79 host=1 rings=[0,1]
[A:thread] InvalRecv2 pid=36025 tid=140695528527552 cpu=81 host=1 rings=[4,5]
[A:thread] InvalRecv4 pid=36025 tid=140695511742144 cpu=83 host=1 rings=[[A:thread] InvalRecv5 pid=36025 tid=140695503349440 cpu=84 host=1 rings=[[A:thread] InvalRecv6 pid=36025 tid=140695494956736 cpu=85 host=1 rings=[13,14,15]
[A:thread] InvalRecv3 pid=36025 tid=140695520134848 cpu=82 host=1 rings=[6,7,8]
11,12]
[A:thread] InvalRecv1 pid=36025 tid=140695536920256 cpu=80 host=1 rings=[2,3]
9,10]
[A:thread] ReservHandler pid=36025 tid=140694740006592 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140715813975744 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2767 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=140715805583040 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2781 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=140715855939264 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2841 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=140715839153856 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2772 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=140715822368448 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2734 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=140715830761152 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2743 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=140715847546560 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2747 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
