[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=48551)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=48552)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=48553)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=48554)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=48555)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=48556)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=48557)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=48558)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=48559)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=48560)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=48561)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=48562)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=48563)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=48564)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=48565)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=48566)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=48567)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=48568)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=48569)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=48570)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=48571)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=48572)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=48573)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=48574)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=48575)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=48576)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=48577)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=48578)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=48579)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=48580)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=48581)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=48582)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=48583)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=48584)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=48585)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=48586)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=48587)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=48588)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=48589)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=48590)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=48591)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=48592)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=48593)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=48594)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=48595)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=48596)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=48597)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=48598)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=48599)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=48600)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=48601)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=48602)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=48603)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=48604)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=48605)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=48606)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=48607)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=48608)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=48609)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=48610)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=48611)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=48612)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=48550)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=48613)
[A:thread] WriteRecv0 pid=48550 tid=140350362388160 cpu=64 host=1 rings=[0,1]
[A:thread] WriteRecv1 pid=48550 tid=140350353995456 cpu=65 host=1 rings=[2,3]
[A:thread] WriteRecv2 pid=48550 tid=140350345602752 cpu=66 host=1 rings=[4,5]
[A:thread] WriteRecv3 pid=48550 tid=140350161155776 cpu=67 host=1 rings=[6,7]
[A:thread] WriteRecv4 pid=48550 tid=140350203098816 cpu=68 host=1 rings=[[A:thread] WriteRecv6 pid=48550 tid=140350287189696 cpu=70 host=1 rings=[12,13]
[A:thread] WriteRecv7 pid=48550 tid=140350278796992 cpu=71 host=1 rings=[14,15]
[A:thread] WriteRecv5 pid=48550 tid=140350295582400 cpu=69 host=1 rings=[10,11]
8,9]
[A:thread] ReadRecv0 pid=48550 tid=140350194706112 cpu=72 host=1 rings=[0,1]
[A:thread] ReadRecv1 pid=48550 tid=140350186313408 cpu=73 host=1 rings=[2,3]
[A:thread] ReadRecv3 pid=48550 tid=140350152763072 cpu=75 host=1 rings=[6,7,8]
[A:thread] ReadRecv4 pid=48550 tid=140350068881088 cpu=76 host=1 rings=[9,10]
[A:thread] ReadRecv6 pid=48550 tid=140350052095680 cpu=78 host=1 rings=[13,14,15]
[A:thread] ReadRecv5 pid=48550 tid=140350060488384 cpu=77 host=1 rings=[11,12]
[A:thread] ReadRecv2 pid=48550 tid=140350177920704 cpu=74 host=1 rings=[4,5]
[A:thread] InvalRecv0 pid=48550 tid=140350043702976 cpu=79 host=1 rings=[0,1]
[A:thread] InvalRecv1 pid=48550 tid=140350035310272 cpu=80 host=1 rings=[2,3]
[A:thread] InvalRecv2 pid=48550 tid=140350026917568 cpu=81 host=1 rings=[4,5]
[A:thread] InvalRecv3 pid=48550 tid=140350018524864 cpu=82 host=1 rings=[6,7,8]
[A:thread] InvalRecv4 pid=48550 tid=140329414031040 cpu=83 host=1 rings=[9,10]
[A:thread] InvalRecv5 pid=48550 tid=140329198024384 cpu=84 host=1 rings=[11,12]
[A:thread] InvalRecv6 pid=48550 tid=140329189631680 cpu=85 host=1 rings=[13,14,15]
[A:thread] ReservHandler pid=48550 tid=140329181238976 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
