[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=41658)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=41659)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=41660)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=41661)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=41662)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=41663)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=41664)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=41665)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=41666)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=41667)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=41668)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=41669)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=41670)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=41671)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=41672)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=41673)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=41674)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=41675)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=41676)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=41677)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=41678)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=41679)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=41680)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=41681)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=41682)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=41683)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=41684)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=41685)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=41686)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=41687)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=41688)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=41689)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=41690)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=41691)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=41692)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=41693)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=41694)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=41695)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=41696)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=41697)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=41698)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=41699)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=41700)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=41701)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=41702)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=41703)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=41704)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=41705)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=41706)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=41707)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=41708)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=41709)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=41710)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=41712)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=41711)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=41713)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=41714)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=41716)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=41715)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=41718)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=41717)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=41719)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=41634)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=41720)
[A:thread] WriteReceiver pid=41634 tid=139891565393600 pinned cpu=65 (host_id=0)
[A:thread] ReadReceiver pid=41634 tid=139891557000896 pinned cpu=67 (host_id=0)
[A:thread] InvalReceiver pid=41634 tid=139891548608192 pinned cpu=69 (host_id=0)
[A:thread] WriteSender pid=41634 tid=139891540215488 pinned cpu=64 (host_id=0)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:thread] ReadSender pid=41634 tid=139891531822784 pinned cpu=66 (host_id=0)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:thread] InvalSender pid=41634 tid=139891523430080 pinned cpu=68 (host_id=0)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
YCSB opt=A cache=1 num_hosts=2 threads=64 threads_eff=64 rep=1 load_ops=50000 load_thpt=181864 trans_ops=50000 trans_wall_max=0.004017 trans_agg_thpt=12444001 w_avg_ns=17932 w_p50_ns=17378 w_p99_ns=56716 r_avg_ns=10806 r_p50_ns=11008 r_p99_ns=82945 first_op_ns_max=902424 first_op_ns_avg=85123 ops_to_first_ns_max=927974 ops_to_first_ns_avg=133686 # workloada_optA_t64_cacheon_rep1
