[A:cfg] ring_sharding T=16 N=8 -> shards=2 block=8 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=40105)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=40106)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=40107)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=40108)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=40109)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=40110)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=40111)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=40112)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=40113)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=40114)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=40115)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=40116)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=40082)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=40117)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=40118)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=40119)
[A:thread] WriteRecv1 pid=40082 tid=139654629713600 cpu=65 host=1 rings=[1[A:thread] WriteRecv0 pid=40082 tid=139654638106304 cpu=64 host=1 rings=[0]
]
[A:thread] ReadRecv0 pid=40082 tid=139654621320896 cpu=66 host=1 rings=[0]
[A:thread] ReadRecv1 pid=40082 tid=139654612928192 cpu=67 host=1 rings=[1]
[A:thread] InvalRecv0 pid=40082 tid=139654604535488 cpu=68 host=1 rings=[0]
[A:thread] InvalRecv1 pid=40082 tid=139654596142784 cpu=69 host=1 rings=[1]
[A:thread] ReservHandler pid=40082 tid=139654587750080 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=139654629713600 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=767 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=139654638319744 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=771 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
bash: line 1: 40082 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=16 FUSEE_RUN_COOKIE=284081232 FUSEE_REP=1 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=single_key_flood FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=8 FUSEE_RING_ROUTING=key_hash ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_single_key_flood_h1.spec_load /tmp/microbench_traces/bench_single_key_flood_h1.spec_trans 8388608 5000000 2>&1
