[A:cfg] ring_sharding T=8 N=0 (disabled) -> shards=1 block=8 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=96932)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=96933)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=96934)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=96935)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=96936)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=96920)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=96937)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=96939)
[A:thread] WriteRecv0 pid=96920 tid=139823263897280 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=96920 tid=139823255504576 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=96920 tid=139823247111872 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=96920 tid=139823238719168 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=139823264110720 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500793 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976505 rh_served=0
# PATH host=1 label=after_LOAD tid=139823255504576 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=2711
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500793 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976505 rh_served=2711
# PATH host=1 label=after_TRANS tid=139823264110720 r0_tls=0 r2hit=7738 r2miss_local=0 r3=304762 cpool_ins_r=94676 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500793 cp_evict=0 cp_set_stale=0 cp_lru_evict=2071181 rh_served=0
# PATH host=1 label=after_TRANS tid=139823255504576 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=2437774
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=7738 r2miss_local=0 r3=304762 cpool_ins_r=94676 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500793 cp_evict=0 cp_set_stale=0 cp_lru_evict=2071181 rh_served=2437774
