[A:cfg] ring_sharding T=32 N=0 (disabled) -> shards=1 block=32 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=38070)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=38071)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=38072)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=38073)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=38074)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=38075)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=38076)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=38077)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=38078)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=38080)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=38079)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=38081)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=38082)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=38083)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=38084)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=38085)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=38086)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=38087)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=38088)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=38089)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=38090)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=38091)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=38092)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=38093)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=38094)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=38095)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=38096)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=38097)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=38098)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=38069)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=38099)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=38100)
[A:thread] WriteRecv0 pid=38069 tid=140426116028096 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=38069 tid=140426107635392 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=38069 tid=140426099242688 cpu=66 host=0 rings=[0]
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=38069 tid=140426090849984 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140426116241536 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
YCSB opt=A cache=1 num_hosts=2 threads=32 threads_eff=32 rep=1 load_ops=2 load_thpt=62500 trans_ops=5000000 trans_wall_max=6.011548 trans_agg_thpt=831732 w_avg_ns=76397 w_p50_ns=76559 w_p99_ns=80922 r_avg_ns=0 r_p50_ns=0 r_p99_ns=0 first_op_ns_max=87085 first_op_ns_avg=55419 ops_to_first_ns_max=2195558 ops_to_first_ns_avg=1051250 # single_key_flood_optA_t32_cacheon_rep1
# PATH host=0 label=after_TRANS tid=140426116241536 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=78125 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_TRANS tid=140426116028096 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2500000 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=78125 local_w_blk_fwd=2500000 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=0 stale=0 tomb=1 fill_pct=0.000
