[A:cfg] ring_sharding T=8 N=0 (disabled) -> shards=1 block=8 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=85682)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=85683)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=85684)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=85685)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=85686)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=85687)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=85659)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=85688)
[A:thread] WriteRecv0 pid=85659 tid=140637546743488 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=85659 tid=140637538350784 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=85659 tid=140637529958080 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=85659 tid=140637479937728 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140637546956928 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
YCSB opt=A cache=0 num_hosts=2 threads=8 threads_eff=8 rep=3 load_ops=2000000 load_thpt=341063 trans_ops=5000000 trans_wall_max=4.476847 trans_agg_thpt=1116857 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=4379 r_p50_ns=320 r_p99_ns=42309 first_op_ns_max=119797 first_op_ns_avg=50325 ops_to_first_ns_max=119956 ops_to_first_ns_avg=71201 # xhost_read_optA_t8_cacheoff_rep3
# PATH host=0 label=after_TRANS tid=140637546956928 r0_tls=0 r2hit=199439 r2miss_local=0 r3=113061 cpool_ins_r=21611 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=507551 rh_served=0
# PATH host=0 label=after_TRANS tid=140637538350784 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=953753
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=199439 r2miss_local=0 r3=113061 cpool_ins_r=21611 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=507551 rh_served=953753
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=520289 stale=0 tomb=0 fill_pct=99.237
