[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=42985)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=42986)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=42987)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=42988)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=42989)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=42990)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=42991)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=42992)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=42994)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=42993)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=42995)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=42996)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=42997)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=42998)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=42999)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=43000)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=43001)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=43002)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=43003)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=43004)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=43006)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=43005)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=43007)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=43008)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=43009)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=43010)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=43011)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=43012)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=43013)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=42984)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=43014)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=43015)
[A:thread] WriteReceiver pid=42984 tid=140116686272192 pinned cpu=65 (host_id=0)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:thread] ReadReceiver pid=42984 tid=140116677879488 pinned cpu=67 (host_id=0)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:thread] InvalReceiver pid=42984 tid=140116669486784 pinned cpu=69 (host_id=0)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:thread] WriteSender pid=42984 tid=140116661094080 pinned cpu=64 (host_id=0)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:thread] ReadSender pid=42984 tid=140116652701376 pinned cpu=66 (host_id=0)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:thread] InvalSender pid=42984 tid=140116644308672 pinned cpu=68 (host_id=0)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
YCSB opt=A cache=0 num_hosts=2 threads=32 threads_eff=32 rep=2 load_ops=50000 load_thpt=233240 trans_ops=50000 trans_wall_max=0.005463 trans_agg_thpt=9152480 w_avg_ns=14084 w_p50_ns=10028 w_p99_ns=42640 r_avg_ns=8447 r_p50_ns=9959 r_p99_ns=34189 first_op_ns_max=134435 first_op_ns_avg=28016 ops_to_first_ns_max=515674 ops_to_first_ns_avg=123261 # workloada_optA_t32_cacheoff_rep2
