[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=260969)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=260970)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=260971)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=260972)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=260973)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=260974)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=260975)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=260976)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=260977)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=260978)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=260979)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=260980)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=260981)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=260982)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=260983)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=260984)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=260985)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=260986)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=260987)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=260988)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=260989)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=260990)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=260991)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=260992)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=260993)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=260994)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=260995)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=260996)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=260997)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=260998)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=260999)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=261000)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=261001)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=261002)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=261003)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=261004)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=261005)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=261006)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=261007)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=261008)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=261009)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=261010)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=261011)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=261012)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=261013)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=261014)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=261015)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=261016)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=261017)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=261018)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=261020)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=261019)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=261021)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=261022)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=261023)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=261024)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=261025)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=261026)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=261027)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=261028)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=261029)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=260968)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=261030)
[A:thread] WriteReceiver pid=260968 tid=140466292520640 pinned cpu=65 (host_id=1)
[A:thread] WriteSender pid=260968 tid=140466267342528 pinned cpu=64 (host_id=1)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=1
[A:thread] ReadReceiver pid=260968 tid=140466284127936 pinned cpu=67 (host_id=1)
[A:thread] InvalReceiver pid=260968 tid=140466275735232 pinned cpu=69 (host_id=1)
[A:thread] ReadSender pid=260968 tid=140466258949824 pinned cpu=66 (host_id=1)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=261031)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=1
[A:thread] InvalSender pid=260968 tid=140466114787008 pinned cpu=68 (host_id=1)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
