[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=39824)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=39825)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=39826)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=39827)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=39828)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=39829)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=39830)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=39831)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=39832)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=39833)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=39834)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=39835)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=39836)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=39837)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=39838)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=39839)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=39840)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=39841)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=39842)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=39843)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=39844)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=39845)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=39846)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=39847)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=39848)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=39849)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=39850)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=39851)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=39852)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=39853)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=39854)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=39855)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=39856)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=39857)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=39858)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=39859)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=39860)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=39861)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=39862)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=39863)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=39864)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=39865)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=39866)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=39867)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=39868)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=39869)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=39870)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=39871)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=39872)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=39873)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=39874)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=39875)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=39876)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=39877)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=39878)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=39879)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=39880)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=39881)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=39882)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=39883)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=39884)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=39801)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=39885)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=39886)
[A:thread] WriteRecv0 pid=39801 tid=139710072825536 cpu=64 host=0 rings=[0,1]
[A:thread] WriteRecv2 pid=39801 tid=139710056040128 cpu=66 host=0 rings=[4,5]
[A:thread] WriteRecv1 pid=39801 tid=139710064432832 cpu=65 host=0 rings=[2,3]
[A:thread] WriteRecv6 pid=39801 tid=139710022469312 cpu=70 host=0 rings=[12,13]
[A:thread] WriteRecv4 pid=39801 tid=139710039254720 cpu=68 host=0 rings=[8,9[A:thread] WriteRecv3 pid=39801 tid=139710047647424 cpu=67 host=0 rings=[6,7]
]
[A:thread] WriteRecv5 pid=39801 tid=139710030862016 cpu=69 host=0 rings=[10,11]
[A:thread] WriteRecv7 pid=39801 tid=139710014076608 cpu=71 host=0 rings=[14,15]
[A:thread] ReadRecv0 pid=39801 tid=139710005683904 cpu=72 host=0 rings=[0,1]
[A:thread] ReadRecv1 pid=39801 tid=139709997291200 cpu=73 host=0 rings=[2,3]
[A:thread] ReadRecv3 pid=39801 tid=139709980505792 cpu=75 host=0 rings=[6,7,8]
[A:thread] ReadRecv5 pid=39801 tid=139709963720384 cpu=77 host=0 rings=[11,12]
[A:thread] ReadRecv6 pid=39801 tid=139709955327680 cpu=78 host=0 rings=[13,14,15]
[A:thread] ReadRecv2 pid=39801 tid=139709988898496 cpu=74 host=0 rings=[4,5]
[A:thread] ReadRecv4 pid=39801 tid=139709972113088 cpu=76 host=0 rings=[9,10]
[A:thread] InvalRecv0 pid=39801 tid=139689963026112 cpu=79 host=0 rings=[0,1]
[A:thread] InvalRecv1 pid=39801 tid=139689954633408 cpu=80 host=0 rings=[2,3]
[A:thread] InvalRecv2 pid=39801 tid=139689946240704 cpu=81 host=0 rings=[4,5]
[A:thread] InvalRecv3 pid=39801 tid=139689937848000 cpu=82 host=0 rings=[6,7,8]
[A:thread] InvalRecv5 pid=39801 tid=139688979461824 cpu=84 host=0 rings=[11,12]
[A:thread] InvalRecv4 pid=39801 tid=139689929455296 cpu=83 host=0 rings=[9,10]
[A:thread] InvalRecv6 pid=39801 tid=139688971069120 cpu=85 host=0 rings=[13,14,15]
[A:thread] ReservHandler pid=39801 tid=139688962676416 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
