[A:cfg] ring_sharding T=64 N=8 -> shards=8 block=8 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=40769)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=40770)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=40771)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=40772)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=40773)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=40774)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=40775)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=40776)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=40777)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=40778)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=40779)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=40780)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=40781)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=40782)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=40783)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=40784)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=40785)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=40786)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=40787)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=40788)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=40789)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=40790)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=40791)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=40792)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=40793)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=40794)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=40795)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=40796)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=40797)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=40798)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=40799)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=40800)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=40802)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=40801)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=40803)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=40804)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=40805)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=40806)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=40807)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=40808)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=40809)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=40810)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=40811)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=40812)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=40813)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=40814)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=40815)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=40816)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=40817)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=40818)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=40819)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=40820)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=40821)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=40822)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=40823)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=40824)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=40825)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=40826)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=40827)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=40828)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=40829)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=40830)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=40831)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=40768)
[A:thread] WriteRecv1 pid=40768 tid=140558661134016 cpu=65 host=1 rings=[1[A:thread] WriteRecv0 pid=40768 tid=140558669526720 cpu=64 host=1 rings=[]
0]
[A:thread] WriteRecv2 pid=40768 tid=140558652741312 cpu=66 host=1 rings=[2]
[A:thread] WriteRecv3 pid=40768 tid=140558644348608 cpu=67 host=1 rings=[3]
[A:thread] WriteRecv5 pid=40768 tid=140558627563200 cpu=69 host=1 rings=[5]
[A:thread] WriteRecv4 pid=40768 tid=140558635955904 cpu=68 host=1 rings=[4]
[A:thread] WriteRecv6 pid=40768 tid=140558619170496 cpu=70 host=1 rings=[6]
[A:thread] WriteRecv7 pid=40768 tid=140558610777792 cpu=71 host=1 rings=[7]
[A:thread] ReadRecv0 pid=40768 tid=140558602385088 cpu=72 host=1 rings=[0]
[A:thread] ReadRecv1 pid=40768 tid=140558593992384 cpu=73 host=1 rings=[[A:thread] ReadRecv2 pid=40768 tid=140558585599680 cpu=74 host=1 rings=[[A:thread] ReadRecv3 pid=40768 tid=140558577206976 cpu=75 host=1 rings=[[A:thread] ReadRecv4 pid=40768 tid=140558568814272 cpu=76 host=1 rings=[4]
23]
[A:thread] ReadRecv5 pid=40768 tid=140558560421568 cpu=77 host=1 rings=[1]
[A:thread] ReadRecv6 pid=40768 tid=140558552028864 cpu=78 host=1 rings=[6,7]
5]
]
[A:thread] InvalRecv0 pid=40768 tid=140538558805696 cpu=79 host=1 rings=[0]
[A:thread] InvalRecv1 pid=40768 tid=140538550412992 cpu=80 host=1 rings=[1]
[A:thread] InvalRecv2 pid=40768 tid=140538542020288 cpu=81 host=1 rings=[2]
[A:thread] InvalRecv3 pid=40768 tid=140538533627584 cpu=82 host=1 rings=[3]
[A:thread] InvalRecv4 pid=40768 tid=140538525234880 cpu=83 host=1 rings=[4]
[A:thread] InvalRecv5 pid=40768 tid=140538175026880 cpu=84 host=1 rings=[5]
[A:thread] InvalRecv6 pid=40768 tid=140538166634176 cpu=85 host=1 rings=[6,7]
[A:thread] ReservHandler pid=40768 tid=140538158241472 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140558661134016 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=3067 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=140558669740160 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=3072 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
