[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=191006)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=191007)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=191008)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=191009)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=191010)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=191011)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=191012)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=191013)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=191014)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=191015)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=191016)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=191017)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=191018)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=191019)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=191020)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=191021)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=191022)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=191023)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=191024)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=191025)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=191026)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=191027)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=191028)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=191029)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=191030)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=191031)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=191032)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=191033)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=191034)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=191035)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=191036)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=191037)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=191038)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=191039)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=191040)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=191041)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=191042)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=191043)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=191044)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=191045)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=191046)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=191047)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=191048)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=191049)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=191050)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=191051)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=191052)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=191053)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=191054)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=191055)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=191056)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=191057)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=191058)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=191059)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=191060)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=191061)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=191062)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=191063)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=191064)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=191065)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=191066)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=191067)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=191005)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=191068)
[A:thread] WriteRecv0 pid=191005 tid=140655087482560 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=191005 tid=140655079089856 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=191005 tid=140655070697152 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=191005 tid=140655062304448 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140655087696000 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499578 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499563 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975277 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499578 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499563 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975277 rh_served=0
# PATH host=1 label=after_TRANS tid=140655087696000 r0_tls=0 r2hit=16253 r2miss_local=22809 r3=0 cpool_ins_r=0 local_w=2499578 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499563 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976529 rh_served=0
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=16253 r2miss_local=22809 r3=0 cpool_ins_r=0 local_w=2499578 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499563 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976529 rh_served=0
