[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=87650)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=87651)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=87652)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=87653)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=87654)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=87655)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=87656)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=87657)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=87658)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=87659)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=87660)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=87661)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=87662)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=87663)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=87664)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=87665)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=87666)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=87667)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=87668)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=87669)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=87670)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=87671)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=87672)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=87673)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=87674)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=87675)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=87676)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=87677)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=87678)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=87679)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=87680)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=87681)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=87682)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=87683)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=87684)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=87685)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=87686)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=87687)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=87688)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=87689)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=87690)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=87691)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=87692)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=87693)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=87694)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=87695)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=87696)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=87697)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=87698)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=87699)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=87700)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=87701)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=87702)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=87703)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=87704)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=87705)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=87706)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=87707)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=87708)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=87709)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=87710)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=87711)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=87649)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=87712)
[A:thread] WriteRecv0 pid=87649 tid=140382972393152 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=87649 tid=140382964000448 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=87649 tid=140382955607744 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=87649 tid=140382905587392 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140382972606592 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999071 cp_evict=0 cp_set_stale=0 cp_lru_evict=485115 rh_served=0
# PATH host=1 label=after_LOAD tid=140382964000448 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=40051
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999071 cp_evict=0 cp_set_stale=0 cp_lru_evict=485115 rh_served=40051
# PATH host=1 label=after_TRANS tid=140382972606592 r0_tls=0 r2hit=22088 r2miss_local=0 r3=16974 cpool_ins_r=2942 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999071 cp_evict=0 cp_set_stale=0 cp_lru_evict=487948 rh_served=0
# PATH host=1 label=after_TRANS tid=140382964000448 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=968783
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=22088 r2miss_local=0 r3=16974 cpool_ins_r=2942 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999071 cp_evict=0 cp_set_stale=0 cp_lru_evict=487948 rh_served=968783
