[A:cfg] ring_sharding T=16 N=0 (disabled) -> shards=1 block=16 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=68663)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=68664)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=68665)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=68666)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=68667)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=68668)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=68669)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=68670)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=68671)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=68672)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=68673)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=68674)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=68675)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=68644)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=68676)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=68677)
[A:thread] WriteRecv0 pid=68644 tid=140297257383616 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=68644 tid=140297248990912 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=68644 tid=140297240598208 cpu=66 host=0 rings=[0]
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=68644 tid=140297232205504 pinned cpu=85 (host_id=0)
# PATH host=0 label=after_LOAD tid=140297257597056 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500625 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976339 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500625 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976339 rh_served=0
YCSB opt=A cache=0 num_hosts=2 threads=16 threads_eff=16 rep=2 load_ops=5000000 load_thpt=341602 trans_ops=5000000 trans_wall_max=8.435847 trans_agg_thpt=592708 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=9218 r_p50_ns=278 r_p99_ns=77403 first_op_ns_max=103931 first_op_ns_avg=75726 ops_to_first_ns_max=935395 ops_to_first_ns_avg=301649 # xhost_read_optA_t16_cacheoff_rep2
# PATH host=0 label=after_TRANS tid=140297257597056 r0_tls=0 r2hit=31737 r2miss_local=0 r3=124513 cpool_ins_r=4221 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500625 cp_evict=0 cp_set_stale=0 cp_lru_evict=1980560 rh_served=0
# PATH host=0 label=after_TRANS tid=140297248990912 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=1979248
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=31737 r2miss_local=0 r3=124513 cpool_ins_r=4221 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500625 cp_evict=0 cp_set_stale=0 cp_lru_evict=1980560 rh_served=1979248
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=524287 stale=0 tomb=0 fill_pct=100.000
