[A:cfg] ring_sharding T=8 N=8 -> shards=1 block=8 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=111123)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=111124)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=111125)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=111126)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=111127)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=111128)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=111097)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=111129)
[A:thread] WriteRecv0 pid=111097 tid=140547391096512 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=111097 tid=140547382703808 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=111097 tid=140547374311104 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=111097 tid=140547324290752 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140547391309952 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
# PATH host=0 label=after_LOAD tid=140547382703808 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=3342
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=3342
YCSB opt=A cache=0 num_hosts=2 threads=8 threads_eff=8 rep=3 load_ops=2000000 load_thpt=338080 trans_ops=5000000 trans_wall_max=4.647338 trans_agg_thpt=1075884 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=4472 r_p50_ns=333 r_p99_ns=42331 first_op_ns_max=251865 first_op_ns_avg=77814 ops_to_first_ns_max=266137 ops_to_first_ns_avg=148682 # xhost_read_optA_t8_cacheoff_rep3
# PATH host=0 label=after_TRANS tid=140547391309952 r0_tls=0 r2hit=187982 r2miss_local=0 r3=124518 cpool_ins_r=22302 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=508197 rh_served=0
# PATH host=0 label=after_TRANS tid=140547382703808 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=915027
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=187982 r2miss_local=0 r3=124518 cpool_ins_r=22302 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=508197 rh_served=915027
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=520289 stale=0 tomb=0 fill_pct=99.237
