[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=115269)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=115270)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=115271)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=115272)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=115273)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=115274)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=115275)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=115276)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=115277)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=115278)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=115279)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=115280)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=115281)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=115282)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=115283)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=115284)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=115285)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=115286)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=115287)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=115288)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=115289)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=115290)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=115291)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=115292)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=115293)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=115294)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=115295)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=115296)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=115297)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=115298)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=115299)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=115300)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=115301)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=115302)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=115303)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=115304)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=115305)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=115306)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=115307)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=115308)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=115309)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=115310)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=115311)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=115312)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=115313)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=115314)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=115315)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=115316)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=115317)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=115318)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=115319)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=115320)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=115321)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=115322)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=115323)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=115324)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=115325)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=115326)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=115327)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=115328)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=115329)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=115330)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=115243)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=115331)
[A:thread] WriteRecv0 pid=115243 tid=139760793188032 cpu=64 host=0 rings=[0,1]
[A:thread] WriteRecv1 pid=115243 tid=139760784795328 cpu=65 host=0 rings=[2,3]
[A:thread] WriteRecv2 pid=115243 tid=139760776402624 cpu=66 host=0 rings=[4,5]
[A:thread] WriteRecv3 pid=115243 tid=139760726382272 cpu=67 host=0 rings=[6,7]
[A:thread] WriteRecv4 pid=115243 tid=139760717989568 cpu=68 host=0 rings=[8,9]
[A:thread] WriteRecv5 pid=115243 tid=139760709596864 cpu=69 host=0 rings=[10,11]
[A:thread] WriteRecv6 pid=115243 tid=139760431527616 cpu=70 host=0 rings=[12,13]
[A:thread] WriteRecv7 pid=115243 tid=139760701204160 cpu=71 host=0 rings=[14,15]
[A:thread] ReadRecv0 pid=115243 tid=139760692811456 cpu=72 host=0 rings=[0,1]
[A:thread] ReadRecv1 pid=115243 tid=139760684418752 cpu=73 host=0 rings=[2,3]
[A:thread] ReadRecv3 pid=115243 tid=139760667633344 cpu=75 host=0 rings=[6,7,8]
[A:thread] ReadRecv5 pid=115243 tid=139760576227008 cpu=77 host=0 rings=[11,12]
[A:thread] ReadRecv6 pid=115243 tid=139760567834304 cpu=78 host=0 rings=[13,14,15]
[A:thread] ReadRecv4 pid=115243 tid=139760584619712 cpu=76 host=0 rings=[9,10]
[A:thread] ReadRecv2 pid=115243 tid=139760676026048 cpu=74 host=0 rings=[4,5]
[A:thread] InvalRecv0 pid=115243 tid=139760559441600 cpu=79 host=0 rings=[0,1]
[A:thread] InvalRecv1 pid=115243 tid=139760551048896 cpu=80 host=0 rings=[2,3]
[A:thread] InvalRecv2 pid=115243 tid=139760542656192 cpu=81 host=0 rings=[4,5]
[A:thread] InvalRecv3 pid=115243 tid=139760534263488 cpu=82 host=0 rings=[6,7,8]
[A:thread] InvalRecv4 pid=115243 tid=139760450401984 cpu=83 host=0 rings=[9,10]
[A:thread] InvalRecv5 pid=115243 tid=139760442009280 cpu=84 host=0 rings=[11,12]
[A:thread] InvalRecv6 pid=115243 tid=139760423134912 cpu=85 host=0 rings=[13,14,15]
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=115243 tid=139760414742208 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
