[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=257476)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=257477)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=257478)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=257479)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=257480)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=257481)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=257482)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=257483)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=257484)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=257485)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=257486)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=257487)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=257488)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=257489)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=257490)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=257491)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=257492)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=257493)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=257494)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=257495)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=257496)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=257497)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=257498)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=257499)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=257500)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=257501)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=257502)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=257503)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=257504)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=257505)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=257506)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=257507)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=257508)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=257509)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=257510)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=257511)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=257512)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=257513)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=257514)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=257515)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=257516)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=257517)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=257518)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=257519)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=257520)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=257521)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=257522)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=257523)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=257524)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=257525)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=257526)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=257527)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=257528)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=257529)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=257530)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=257531)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=257532)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=257533)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=257534)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=257535)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=257536)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=257473)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=257537)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=257538)
[A:thread] WriteReceiver pid=257473 tid=139837262345920 pinned cpu=65 (host_id=0)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:thread] ReadReceiver pid=257473 tid=139837253953216 pinned cpu=67 (host_id=0)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:thread] WriteSender pid=257473 tid=139837237167808 pinned cpu=64 (host_id=0)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:thread] ReadSender pid=257473 tid=139837155833536 pinned cpu=66 (host_id=0)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:thread] InvalReceiver pid=257473 tid=139837245560512 pinned cpu=69 (host_id=0)
[A:thread] InvalSender pid=257473 tid=139837147440832 pinned cpu=68 (host_id=0)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
YCSB opt=A cache=1 num_hosts=2 threads=64 threads_eff=64 rep=12 load_ops=50000 load_thpt=103984 trans_ops=50000 trans_wall_max=0.521955 trans_agg_thpt=95793 w_avg_ns=16646 w_p50_ns=17305 w_p99_ns=51179 r_avg_ns=10091 r_p50_ns=10614 r_p99_ns=36092 first_op_ns_max=76630 first_op_ns_avg=30063 ops_to_first_ns_max=130613 ops_to_first_ns_avg=50462 # workloada_optA_t64_cacheon_rep12
