[A:cfg] ring_sharding T=16 N=4 -> shards=4 block=4 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=98918)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=98919)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=98920)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=98921)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=98922)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=98923)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=98924)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=98925)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=98926)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=98927)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=98928)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=98929)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=98930)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=98931)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=98902)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=98932)
[A:thread] WriteRecv1 pid=98902 tid=140140871874240 cpu=65 host=1 rings=[1[A:thread] WriteRecv0 pid=98902 tid=140140880266944 cpu=64 host=1 rings=[0]
]
[A:thread] WriteRecv2 pid=98902 tid=140140863481536 cpu=66 host=1 rings=[2]
[A:thread] WriteRecv3 pid=98902 tid=140140855088832 cpu=67 host=1 rings=[3]
[A:thread] ReadRecv0 pid=98902 tid=140140846696128 cpu=68 host=1 rings=[0]
[A:thread] ReadRecv1 pid=98902 tid=140140838303424 cpu=69 host=1 rings=[1]
[A:thread] InvalRecv0 pid=98902 tid=140140813125312 cpu=72 host=1 rings=[0]
[A:thread] ReadRecv3 pid=98902 tid=140140821518016 cpu=71 host=1 rings=[3]
[A:thread] ReadRecv2 pid=98902 tid=140140829910720 cpu=70 host=1 rings=[2]
[A:thread] InvalRecv1 pid=98902 tid=140140804732608 cpu=73 host=1 rings=[1]
[A:thread] InvalRecv3 pid=98902 tid=140140645582528 cpu=75 host=1 rings=[3]
[A:thread] InvalRecv2 pid=98902 tid=140140796339904 cpu=74 host=1 rings=[2]
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=98902 tid=140140637189824 pinned cpu=85 (host_id=1)
# PATH host=1 label=after_LOAD tid=140140880480384 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500775 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976487 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500775 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976487 rh_served=0
bash: line 1: 98902 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=16 FUSEE_RUN_COOKIE=2926523692 FUSEE_REP=3 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_uniform_h1.spec_load /tmp/microbench_traces/bench_xhost_read_uniform_h1.spec_trans 8388608 5000000 2>&1
