[A:cfg] ring_sharding T=32 N=0 (disabled) -> shards=1 block=32 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=100345)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=100346)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=100347)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=100348)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=100349)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=100350)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=100351)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=100352)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=100353)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=100354)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=100355)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=100356)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=100357)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=100358)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=100359)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=100360)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=100361)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=100362)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=100363)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=100364)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=100365)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=100366)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=100367)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=100368)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=100369)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=100370)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=100371)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=100372)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=100373)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=100326)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=100374)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=100375)
[A:thread] WriteRecv0 pid=100326 tid=139852195161792 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=100326 tid=139852186769088 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=100326 tid=139852178376384 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=100326 tid=139852169983680 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=139852195375232 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500791 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976503 rh_served=0
# PATH host=1 label=after_LOAD tid=139852186769088 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=12135
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500791 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976503 rh_served=12135
# PATH host=1 label=after_TRANS tid=139852195375232 r0_tls=0 r2hit=1545 r2miss_local=0 r3=76580 cpool_ins_r=24211 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500791 cp_evict=0 cp_set_stale=0 cp_lru_evict=2000714 rh_served=0
# PATH host=1 label=after_TRANS tid=139852186769088 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=2450927
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=1545 r2miss_local=0 r3=76580 cpool_ins_r=24211 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500791 cp_evict=0 cp_set_stale=0 cp_lru_evict=2000714 rh_served=2450927
