[A:cfg] ring_sharding T=32 N=0 (disabled) -> shards=1 block=32 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=82074)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=82075)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=82076)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=82077)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=82078)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=82079)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=82080)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=82081)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=82082)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=82083)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=82084)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=82085)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=82086)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=82087)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=82088)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=82089)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=82090)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=82091)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=82092)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=82093)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=82094)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=82095)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=82096)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=82097)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=82098)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=82099)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=82100)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=82101)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=82102)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=82049)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=82103)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=82104)
[A:thread] WriteRecv0 pid=82049 tid=140587661653696 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=82049 tid=140587653260992 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=82049 tid=140587644868288 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=82049 tid=140587594847936 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
