[A:cfg] ring_sharding T=16 N=4 -> shards=4 block=4 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=6097)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=6098)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=6099)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=6100)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=6101)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=6102)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=6103)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=6104)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=6105)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=6106)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=6107)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=6108)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=6109)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=6110)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=6096)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=6111)
[A:thread] WriteRecv0 pid=6096 tid=139959930615488 cpu=64 host=1 rings=[0]
[A:thread] WriteRecv1 pid=6096 tid=139959922222784 cpu=65 host=1 rings=[1]
[A:thread] WriteRecv2 pid=6096 tid=139959913830080 cpu=66 host=1 rings=[2]
[A:thread] WriteRecv3 pid=6096 tid=139959905437376 cpu=67 host=1 rings=[3]
[A:thread] ReadRecv0 pid=6096 tid=139959897044672 cpu=68 host=1 rings=[0]
[A:thread] ReadRecv1 pid=6096 tid=139959888651968 cpu=69 host=1 rings=[1]
[A:thread] ReadRecv2 pid=6096 tid=139959880259264 cpu=70 host=1 rings=[2]
[A:thread] ReadRecv3 pid=6096 tid=139959871866560 cpu=71 host=1 rings=[3]
[A:thread] InvalRecv0 pid=6096 tid=139959863473856 cpu=72 host=1 rings=[0]
[A:thread] InvalRecv1 pid=6096 tid=139959855081152 cpu=73 host=1 rings=[1]
[A:thread] InvalRecv2 pid=6096 tid=139959846688448 cpu=74 host=1 rings=[2]
[A:thread] InvalRecv3 pid=6096 tid=139959695931072 cpu=75 host=1 rings=[3]
[A:thread] ReservHandler pid=6096 tid=139959687538368 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=139959930828928 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2498684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2498617 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974330 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2498684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2498617 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974330 rh_served=0
bash: line 1:  6096 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=16 FUSEE_RUN_COOKIE=1239126007 FUSEE_REP=3 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_zipf-0.99_h1.spec_load /tmp/microbench_traces/bench_xhost_read_zipf-0.99_h1.spec_trans 8388608 5000000 2>&1
