[A:cfg] ring_sharding T=32 N=0 (disabled) -> shards=1 block=32 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=121241)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=121242)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=121243)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=121244)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=121245)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=121246)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=121247)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=121248)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=121249)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=121250)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=121251)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=121252)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=121253)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=121254)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=121255)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=121256)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=121257)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=121258)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=121259)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=121260)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=121261)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=121262)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=121263)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=121264)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=121265)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=121266)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=121267)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=121268)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=121269)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=121270)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=121240)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=121271)
[A:thread] WriteRecv0 pid=121240 tid=140462750783168 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=121240 tid=140462742390464 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=121240 tid=140462733997760 cpu=66 host=0 rings=[0]
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=121240 tid=140462725605056 pinned cpu=85 (host_id=0)
# PATH host=0 label=after_LOAD tid=140462750996608 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499230 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499229 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974944 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499230 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499229 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974944 rh_served=0 lrs2r=0 lrs4r=0
YCSB opt=A cache=1 num_hosts=2 threads=32 threads_eff=32 rep=3 load_ops=5000000 load_thpt=324887 trans_ops=5000000 trans_wall_max=0.318914 trans_agg_thpt=15678158 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=774 r_p50_ns=195 r_p99_ns=13725 first_op_ns_max=341840 first_op_ns_avg=36597 ops_to_first_ns_max=575371 ops_to_first_ns_avg=161573 # local_read_optA_t32_cacheon_rep3
# PATH host=0 label=after_TRANS tid=140462750996608 r0_tls=0 r2hit=12580 r2miss_local=65545 r3=0 cpool_ins_r=0 local_w=2499230 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499229 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975199 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=12580 r2miss_local=65545 r3=0 cpool_ins_r=0 local_w=2499230 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499229 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975199 rh_served=0 lrs2r=0 lrs4r=0
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=524285 stale=0 tomb=0 fill_pct=99.999
