[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=49576)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=49577)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=49578)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=49579)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=49580)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=49581)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=49582)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=49583)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=49584)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=49585)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=49586)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=49587)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=49588)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=49589)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=49590)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=49591)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=49592)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=49593)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=49594)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=49595)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=49596)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=49597)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=49598)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=49599)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=49600)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=49601)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=49602)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=49603)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=49604)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=49605)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=49606)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=49607)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=49608)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=49609)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=49610)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=49611)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=49612)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=49613)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=49614)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=49615)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=49616)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=49617)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=49618)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=49619)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=49620)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=49621)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=49622)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=49623)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=49624)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=49625)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=49626)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=49627)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=49628)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=49629)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=49630)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=49631)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=49632)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=49633)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=49634)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=49635)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=49636)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=49637)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=49575)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=49638)
[A:thread] WriteRecv0 pid=49575 tid=140335549474496 cpu=64 host=1 rings=[0,1,2,3,4,5,6[A:thread] WriteRecv1 pid=49575 tid=140335541081792 cpu=65 host=1 rings=[8,9,10,11,12,13,14,15,7]
]
[A:thread] ReadRecv0 pid=49575 tid=140335532689088 cpu=66 host=1 rings=[0,1,2,3,4,5,6,7]
[A:thread] ReadRecv1 pid=49575 tid=140335482668736 cpu=67 host=1 rings=[8,9,10,11,12,13,14,15]
[A:thread] InvalRecv0 pid=49575 tid=140335474276032 cpu=68 host=1 rings=[0,1,2,3,4,5,6,7]
[A:thread] InvalRecv1 pid=49575 tid=140335465883328 cpu=69 host=1 rings=[8,9,10,11,12,13,14,15]
[A:thread] ReservHandler pid=49575 tid=140335457490624 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140335549687936 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999071 cp_evict=0 cp_set_stale=0 cp_lru_evict=482343 rh_served=0
