[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=46236)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=46237)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=46238)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=46239)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=46240)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=46241)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=46242)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=46243)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=46244)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=46245)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=46246)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=46247)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=46248)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=46249)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=46250)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=46251)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=46252)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=46253)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=46254)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=46255)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=46256)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=46257)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=46258)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=46259)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=46260)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=46261)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=46262)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=46263)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=46264)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=46265)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=46266)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=46267)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=46268)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=46269)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=46270)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=46271)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=46272)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=46273)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=46274)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=46275)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=46276)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=46277)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=46278)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=46279)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=46280)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=46281)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=46282)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=46283)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=46284)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=46285)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=46286)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=46287)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=46288)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=46289)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=46290)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=46291)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=46292)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=46293)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=46294)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=46295)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=46296)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=46297)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=46235)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=46298)
[A:thread] WriteRecv0 pid=46235 tid=140666208179904 cpu=64 host=0 rings=[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]
[A:thread] ReadRecv0 pid=46235 tid=140666199787200 cpu=65 host=0 rings=[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]
[A:thread] InvalRecv0 pid=46235 tid=140666191394496 cpu=66 host=0 rings=[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]
[A:thread] ReservHandler pid=46235 tid=140666141374144 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140666208393344 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
