[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=29398)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=29399)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=29400)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=29401)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=29402)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=29403)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=29404)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=29405)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=29406)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=29407)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=29408)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=29409)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=29410)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=29411)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=29412)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=29413)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=29414)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=29415)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=29416)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=29417)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=29418)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=29419)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=29420)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=29421)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=29422)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=29423)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=29424)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=29425)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=29426)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=29427)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=29428)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=29429)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=29430)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=29431)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=29432)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=29433)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=29434)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=29435)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=29436)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=29437)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=29438)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=29439)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=29440)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=29441)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=29442)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=29443)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=29444)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=29445)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=29446)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=29447)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=29448)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=29449)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=29450)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=29451)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=29452)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=29453)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=29454)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=29455)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=29456)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=29457)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=29458)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=29459)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=29373)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=29460)
[A:thread] WriteRecv0 pid=29373 tid=140203790177984 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=29373 tid=140203781785280 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=29373 tid=140203773392576 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=29373 tid=140203764999872 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140203790391424 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499683 cp_evict=0 cp_set_stale=0 cp_lru_evict=1456194 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499683 cp_evict=0 cp_set_stale=0 cp_lru_evict=1456194 rh_served=0
YCSB opt=A cache=1 num_hosts=2 threads=64 threads_eff=64 rep=1 load_ops=5000000 load_thpt=162210 trans_ops=5000000 trans_wall_max=0.125426 trans_agg_thpt=39864143 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=2596 r_p50_ns=310 r_p99_ns=15373 first_op_ns_max=949281 first_op_ns_avg=84679 ops_to_first_ns_max=950566 ops_to_first_ns_avg=130334 # local_read_optA_t64_cacheon_rep1
# PATH host=0 label=after_TRANS tid=140203790391424 r0_tls=0 r2hit=15847 r2miss_local=23216 r3=0 cpool_ins_r=0 local_w=2499684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499683 cp_evict=0 cp_set_stale=0 cp_lru_evict=1458401 rh_served=0
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=15847 r2miss_local=23216 r3=0 cpool_ins_r=0 local_w=2499684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499683 cp_evict=0 cp_set_stale=0 cp_lru_evict=1458401 rh_served=0
# CACHE_FILL host=0 cache_buckets=262144 capacity=1048576 filled=1043489 stale=0 tomb=0 fill_pct=99.515
