[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=67557)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=67558)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=67559)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=67560)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=67561)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=67562)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=67563)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=67564)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=67565)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=67566)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=67567)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=67568)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=67569)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=67570)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=67571)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=67572)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=67573)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=67574)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=67575)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=67576)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=67577)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=67578)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=67579)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=67580)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=67581)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=67582)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=67583)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=67584)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=67585)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=67586)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=67587)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=67588)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=67589)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=67590)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=67591)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=67592)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=67593)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=67594)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=67595)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=67596)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=67597)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=67598)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=67599)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=67600)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=67601)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=67602)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=67603)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=67604)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=67605)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=67606)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=67607)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=67608)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=67609)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=67610)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=67611)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=67612)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=67613)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=67614)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=67615)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=67616)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=67617)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=67556)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=67618)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=67619)
[A:thread] WriteReceiver pid=67556 tid=140213412406976 pinned cpu=65 (host_id=0)
[A:thread] ReadReceiver pid=67556 tid=140213404014272 pinned cpu=67 (host_id=0)
[A:thread] InvalReceiver pid=67556 tid=140213395621568 pinned cpu=69 (host_id=0)
[A:thread] WriteSender pid=67556 tid=140213387228864 pinned cpu=64 (host_id=0)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:thread] ReadSender pid=67556 tid=140213378836160 pinned cpu=66 (host_id=0)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:thread] InvalSender pid=67556 tid=140213301016256 pinned cpu=68 (host_id=0)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
YCSB opt=A cache=0 num_hosts=2 threads=64 threads_eff=64 rep=1 load_ops=50000 load_thpt=120928 trans_ops=50000 trans_wall_max=0.004912 trans_agg_thpt=10179153 w_avg_ns=23770 w_p50_ns=20692 w_p99_ns=55415 r_avg_ns=10271 r_p50_ns=11404 r_p99_ns=40008 first_op_ns_max=593376 first_op_ns_avg=29685 ops_to_first_ns_max=594479 ops_to_first_ns_avg=61576 # workloadb_optA_t64_cacheoff_rep1
