[A:cfg] ring_sharding T=32 N=8 -> shards=4 block=8 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=112896)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=112897)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=112898)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=112899)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=112900)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=112901)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=112902)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=112903)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=112904)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=112905)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=112906)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=112907)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=112908)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=112909)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=112910)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=112911)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=112912)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=112913)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=112914)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=112915)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=112916)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=112917)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=112918)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=112919)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=112920)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=112921)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=112922)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=112923)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=112924)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=112895)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=112925)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=112926)
[A:thread] WriteRecv0 pid=112895 tid=140685725910720 cpu=64 host=1 rings=[0]
[A:thread] WriteRecv1 pid=112895 tid=140685717518016 cpu=65 host=1 rings=[1]
[A:thread] WriteRecv2 pid=112895 tid=140685709125312 cpu=66 host=1 rings=[2]
[A:thread] WriteRecv3 pid=112895 tid=140685659104960 cpu=67 host=1 rings=[3]
[A:thread] ReadRecv0 pid=112895 tid=140685650712256 cpu=68 host=1 rings=[0]
[A:thread] ReadRecv1 pid=112895 tid=140685642319552 cpu=69 host=1 rings=[1]
[A:thread] ReadRecv2 pid=112895 tid=140685633926848 cpu=70 host=1 rings=[2]
[A:thread] ReadRecv3 pid=112895 tid=140685625534144 cpu=71 host=1 rings=[3]
[A:thread] InvalRecv0 pid=112895 tid=140685277656768 cpu=72 host=1 rings=[0]
[A:thread] InvalRecv1 pid=112895 tid=140685269264064 cpu=73 host=1 rings=[1]
[A:thread] InvalRecv2 pid=112895 tid=140685260871360 cpu=74 host=1 rings=[2]
[A:thread] InvalRecv3 pid=112895 tid=140685252478656 cpu=75 host=1 rings=[3]
[A:thread] ReservHandler pid=112895 tid=140685244085952 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
