[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=210468)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=210469)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=210470)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=210471)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=210472)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=210473)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=210474)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=210475)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=210476)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=210477)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=210479)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=210480)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=210481)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=210478)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=210482)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=210483)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=210484)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=210485)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=210486)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=210487)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=210488)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=210489)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=210490)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=210491)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=210492)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=210493)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=210494)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=210495)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=210496)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=210462)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=210497)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=210498)
[A:thread] WriteReceiver pid=210462 tid=140040716940992 pinned cpu=65 (host_id=1)
[A:thread] ReadReceiver pid=210462 tid=140040708548288 pinned cpu=67 (host_id=1)
[A:thread] WriteSender pid=210462 tid=140040691762880 pinned cpu=64 (host_id=1)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=1
[A:thread] ReadSender pid=210462 tid=140040683370176 pinned cpu=66 (host_id=1)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=1
[A:thread] InvalReceiver pid=210462 tid=140040700155584 pinned cpu=69 (host_id=1)
[A:thread] InvalSender pid=210462 tid=140040674977472 pinned cpu=68 (host_id=1)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
