[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=48961)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=48962)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=48963)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=48964)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=48965)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=48966)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=48967)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=48968)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=48969)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=48970)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=48971)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=48972)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=48973)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=48974)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=48975)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=48976)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=48977)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=48978)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=48979)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=48980)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=48981)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=48982)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=48983)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=48984)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=48985)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=48986)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=48987)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=48988)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=48989)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=48990)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=48991)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=48992)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=48993)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=48994)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=48995)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=48996)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=48997)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=48998)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=48999)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=49000)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=49001)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=49002)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=49003)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=49004)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=49005)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=49006)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=49007)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=49008)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=49009)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=49010)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=49011)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=49012)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=49013)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=49014)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=49015)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=49016)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=49017)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=49018)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=49019)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=49020)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=49021)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=49022)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=48960)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=49023)
[A:thread] WriteRecv0 pid=48960 tid=140360317933248 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=48960 tid=140360309540544 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=48960 tid=140360301147840 cpu=66 host=0 rings=[0]
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=48960 tid=140360292755136 pinned cpu=85 (host_id=0)
# PATH host=0 label=after_LOAD tid=140360318146688 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500278 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500277 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975991 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500278 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500277 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975991 rh_served=0 lrs2r=0 lrs4r=0
YCSB opt=A cache=1 num_hosts=2 threads=64 threads_eff=64 rep=2 load_ops=5000000 load_thpt=161032 trans_ops=5000000 trans_wall_max=0.180040 trans_agg_thpt=27771452 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=5043 r_p50_ns=3872 r_p99_ns=17753 first_op_ns_max=1251395 first_op_ns_avg=434864 ops_to_first_ns_max=1406844 ops_to_first_ns_avg=857825 # local_read_optA_t64_cacheon_rep2
# PATH host=0 label=after_TRANS tid=140360318146688 r0_tls=0 r2hit=3987 r2miss_local=35076 r3=0 cpool_ins_r=0 local_w=2500278 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500277 cp_evict=0 cp_set_stale=0 cp_lru_evict=1991459 rh_served=0 lrs2r=1 lrs4r=8
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=3987 r2miss_local=35076 r3=0 cpool_ins_r=0 local_w=2500278 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500277 cp_evict=0 cp_set_stale=0 cp_lru_evict=1991459 rh_served=0 lrs2r=1 lrs4r=8
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=524286 stale=0 tomb=0 fill_pct=100.000
