[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=262209)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=262210)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=262211)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=262212)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=262213)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=262214)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=262215)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=262216)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=262217)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=262218)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=262219)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=262220)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=262221)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=262222)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=262223)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=262224)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=262225)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=262226)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=262227)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=262228)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=262229)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=262230)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=262231)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=262232)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=262233)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=262234)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=262235)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=262236)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=262237)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=262238)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=262239)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=262240)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=262241)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=262242)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=262243)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=262244)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=262245)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=262246)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=262247)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=262248)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=262249)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=262250)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=262251)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=262252)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=262253)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=262254)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=262255)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=262256)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=262257)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=262258)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=262259)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=262260)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=262261)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=262262)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=262263)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=262264)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=262265)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=262266)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=262267)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=262268)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=262269)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=262270)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=262184)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=262271)
[A:thread] WriteRecv0 pid=262184 tid=140682980406976 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=262184 tid=140682972014272 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=262184 tid=140682963621568 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=262184 tid=140682955228864 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140682980620416 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2501847 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2501843 cp_evict=0 cp_set_stale=0 cp_lru_evict=1977555 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2501847 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2501843 cp_evict=0 cp_set_stale=0 cp_lru_evict=1977555 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=1 label=after_TRANS tid=140682980620416 r0_tls=0 r2hit=4116 r2miss_local=34946 r3=0 cpool_ins_r=0 local_w=2501847 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2501843 cp_evict=0 cp_set_stale=0 cp_lru_evict=1992972 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=4116 r2miss_local=34946 r3=0 cpool_ins_r=0 local_w=2501847 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2501843 cp_evict=0 cp_set_stale=0 cp_lru_evict=1992972 rh_served=0 lrs2r=0 lrs4r=0
