[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=252892)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=252893)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=252894)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=252895)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=252896)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=252897)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=252898)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=252899)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=252900)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=252901)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=252902)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=252903)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=252904)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=252905)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=252906)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=252907)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=252908)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=252909)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=252910)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=252911)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=252913)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=252914)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=252912)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=252915)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=252916)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=252918)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=252917)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=252919)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=252920)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=252922)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=252921)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=252923)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=252924)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=252925)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=252926)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=252927)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=252928)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=252929)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=252930)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=252931)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=252932)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=252933)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=252934)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=252935)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=252936)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=252937)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=252938)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=252939)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=252940)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=252941)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=252942)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=252943)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=252944)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=252945)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=252946)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=252947)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=252948)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=252949)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=252950)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=252951)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=252952)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=252953)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=252888)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=252954)
[A:thread] WriteReceiver pid=252888 tid=140667946047168 pinned cpu=65 (host_id=1)
[A:thread] ReadReceiver pid=252888 tid=140667937654464 pinned cpu=67 (host_id=1)
[A:thread] InvalReceiver pid=252888 tid=140667929261760 pinned cpu=69 (host_id=1)
[A:thread] WriteSender pid=252888 tid=140667920869056 pinned cpu=64 (host_id=1)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=1
[A:thread] ReadSender pid=252888 tid=140667912476352 pinned cpu=66 (host_id=1)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=1
[A:thread] InvalSender pid=252888 tid=140667904083648 pinned cpu=68 (host_id=1)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
