[A:cfg] ring_sharding T=32 N=0 (disabled) -> shards=1 block=32 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=86198)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=86199)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=86200)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=86201)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=86202)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=86203)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=86204)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=86205)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=86206)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=86207)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=86208)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=86209)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=86210)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=86211)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=86212)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=86213)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=86214)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=86215)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=86216)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=86217)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=86218)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=86219)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=86220)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=86221)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=86222)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=86223)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=86224)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=86225)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=86226)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=86227)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=86175)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=86228)
[A:thread] WriteRecv0 pid=86175 tid=140557605398208 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=86175 tid=140557597005504 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=86175 tid=140557588612800 cpu=66 host=1 rings=[0]
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=86175 tid=140557538592448 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
