[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=50854)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=50855)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=50856)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=50857)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=50858)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=50859)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=50860)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=50861)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=50862)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=50863)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=50864)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=50865)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=50866)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=50867)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=50868)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=50869)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=50870)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=50871)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=50872)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=50873)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=50874)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=50875)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=50876)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=50877)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=50878)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=50879)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=50880)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=50881)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=50882)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=50883)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=50884)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=50885)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=50886)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=50887)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=50888)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=50889)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=50890)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=50891)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=50892)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=50893)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=50894)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=50895)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=50896)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=50897)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=50898)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=50899)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=50900)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=50901)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=50902)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=50903)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=50904)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=50905)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=50906)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=50907)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=50908)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=50909)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=50910)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=50911)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=50912)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=50913)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=50914)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=50915)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=50853)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=50916)
[A:thread] WriteRecv0 pid=50853 tid=140418324661952 cpu=64 host=0 rings=[0,1]
[A:thread] WriteRecv1 pid=50853 tid=140418316269248 cpu=65 host=0 rings=[2,3]
[A:thread] WriteRecv2 pid=50853 tid=140418307876544 cpu=66 host=0 rings=[4,5]
[A:thread] WriteRecv3 pid=50853 tid=140418257856192 cpu=67 host=0 rings=[6,7]
[A:thread] WriteRecv4 pid=50853 tid=140418249463488 cpu=68 host=0 rings=[8,9]
[A:thread] WriteRecv5 pid=50853 tid=140418241070784 cpu=69 host=0 rings=[10,11]
[A:thread] WriteRecv6 pid=50853 tid=140418232678080 cpu=70 host=0 rings=[12,13]
[A:thread] WriteRecv7 pid=50853 tid=140418224285376 cpu=71 host=0 rings=[14,15]
[A:thread] ReadRecv0 pid=50853 tid=140418215892672 cpu=72 host=0 rings=[[A:thread] ReadRecv1 pid=50853 tid=140418207499968 cpu=73 host=0 rings=[2,3]
0,1]
[A:thread] ReadRecv2 pid=50853 tid=140418199107264 cpu=74 host=0 rings=[4,5]
[A:thread] ReadRecv3 pid=50853 tid=140417848833728 cpu=75 host=0 rings=[6,7]
[A:thread] ReadRecv4 pid=50853 tid=140417840441024 cpu=76 host=0 rings=[8,9]
[A:thread] ReadRecv5 pid=50853 tid=140417832048320 cpu=77 host=0 rings=[10,11]
[A:thread] ReadRecv7 pid=50853 tid=140417815262912 cpu=79 host=0 rings=[14,15]
[A:thread] ReadRecv6 pid=50853 tid=140417823655616 cpu=78 host=0 rings=[12,13]
[A:thread] InvalRecv0 pid=50853 tid=140417806870208 cpu=80 host=0 rings=[0,1]
[A:thread] InvalRecv1 pid=50853 tid=140417798477504 cpu=81 host=0 rings=[2,3]
[A:thread] InvalRecv2 pid=50853 tid=140417790084800 cpu=82 host=0 rings=[4,5[A:thread] InvalRecv3 pid=50853 tid=140417781692096 cpu=83 host=0 rings=[6,7[A:thread] InvalRecv6 pid=50853 tid=140397376435904 cpu=64 host=0 rings=[[A:thread] InvalRecv4 pid=50853 tid=140417773299392 cpu=84 host=0 rings=[8,9]
[A:thread] InvalRecv5 pid=50853 tid=140417764906688 cpu=85 host=0 rings=[10,11]
]
]
12,13]
[A:thread] InvalRecv7 pid=50853 tid=140397368043200 cpu=65 host=0 rings=[14,15]
[A:thread] ReservHandler pid=50853 tid=140397359650496 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
