[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=83566)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=83567)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=83568)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=83569)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=83570)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=83571)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=83572)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=83573)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=83574)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=83575)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=83576)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=83577)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=83578)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=83579)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=83580)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=83581)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=83582)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=83583)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=83584)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=83585)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=83586)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=83587)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=83588)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=83589)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=83590)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=83591)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=83592)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=83593)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=83594)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=83595)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=83596)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=83597)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=83598)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=83599)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=83600)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=83601)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=83602)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=83603)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=83604)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=83605)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=83606)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=83607)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=83608)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=83609)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=83610)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=83611)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=83612)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=83613)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=83614)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=83615)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=83616)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=83617)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=83618)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=83619)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=83620)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=83621)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=83622)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=83623)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=83624)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=83625)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=83626)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=83541)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=83627)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=83628)
[A:thread] WriteRecv0 pid=83541 tid=140634982405824 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=83541 tid=140634974013120 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=83541 tid=140634965620416 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=83541 tid=140634915600064 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140634982619264 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
YCSB opt=A cache=0 num_hosts=2 threads=64 threads_eff=64 rep=1 load_ops=2000000 load_thpt=160356 trans_ops=5000000 trans_wall_max=4.661026 trans_agg_thpt=1072724 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=32640 r_p50_ns=269 r_p99_ns=285388 first_op_ns_max=407012 first_op_ns_avg=150389 ops_to_first_ns_max=809434 ops_to_first_ns_avg=232110 # xhost_read_optA_t64_cacheoff_rep1
# PATH host=0 label=after_TRANS tid=140634982619264 r0_tls=0 r2hit=22304 r2miss_local=0 r3=16759 cpool_ins_r=2807 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=489388 rh_served=0
# PATH host=0 label=after_TRANS tid=140634974013120 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=1047967
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=22304 r2miss_local=0 r3=16759 cpool_ins_r=2807 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=489388 rh_served=1047967
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=520283 stale=0 tomb=0 fill_pct=99.236
