[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=44209)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=44210)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=44211)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=44212)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=44213)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=44214)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=44215)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=44216)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=44217)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=44218)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=44219)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=44220)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=44221)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=44222)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=44223)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=44224)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=44225)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=44226)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=44227)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=44228)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=44229)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=44230)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=44231)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=44232)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=44233)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=44234)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=44235)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=44236)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=44237)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=44238)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=44239)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=44240)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=44241)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=44242)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=44243)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=44244)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=44245)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=44246)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=44247)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=44248)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=44249)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=44250)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=44251)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=44252)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=44253)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=44254)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=44255)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=44256)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=44257)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=44258)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=44259)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=44260)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=44261)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=44262)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=44263)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=44264)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=44265)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=44266)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=44267)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=44268)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=44269)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=44270)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=44208)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=44271)
[A:thread] WriteReceiver pid=44208 tid=140223974471360 pinned cpu=65 (host_id=0)
[A:thread] ReadReceiver pid=44208 tid=140223966078656 pinned cpu=67 (host_id=0)
[A:thread] InvalReceiver pid=44208 tid=140223957685952 pinned cpu=69 (host_id=0)
[A:thread] WriteSender pid=44208 tid=140223949293248 pinned cpu=64 (host_id=0)
[A:thread] ReadSender pid=44208 tid=140223940900544 pinned cpu=66 (host_id=0)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:thread] InvalSender pid=44208 tid=140223932507840 pinned cpu=68 (host_id=0)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
