[A:cfg] ring_sharding T=16 N=0 (disabled) -> shards=1 block=16 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=34407)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=34408)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=34410)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=34411)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=34409)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=34412)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=34413)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=34414)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=34415)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=34416)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=34417)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=34418)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=34419)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=34420)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=34406)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=34421)
[A:thread] WriteRecv0 pid=34406 tid=139627491124928 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=34406 tid=139627482732224 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=34406 tid=139627474339520 cpu=66 host=1 rings=[0]
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=139627491124928 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=811 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=139627491338368 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=813 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
[A:thread] ReservHandler pid=34406 tid=139627465946816 pinned cpu=85 (host_id=1)
# PATH host=1 label=after_TRANS tid=139627491124928 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2500000 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_TRANS tid=139627491338368 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=156250 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=156250 local_w_blk_fwd=2500000 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
