[A:cfg] ring_sharding T=16 N=8 -> shards=2 block=8 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=40177)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=40178)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=40179)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=40180)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=40182)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=40181)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=40183)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=40184)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=40185)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=40186)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=40187)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=40188)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=40154)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=40189)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=40190)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=40191)
[A:thread] WriteRecv0 pid=40154 tid=140041591588544 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv1 pid=40154 tid=140041583195840 cpu=65 host=0 rings=[1]
[A:thread] ReadRecv0 pid=40154 tid=140041574803136 cpu=66 host=0 rings=[0]
[A:thread] ReadRecv1 pid=40154 tid=140041566410432 cpu=67 host=0 rings=[1]
[A:thread] InvalRecv0 pid=40154 tid=140041558017728 cpu=68 host=0 rings=[0]
[A:thread] InvalRecv1 pid=40154 tid=140041549625024 cpu=69 host=0 rings=[1]
[A:thread] ReservHandler pid=40154 tid=140041541232320 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140041591801984 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
YCSB opt=A cache=1 num_hosts=2 threads=16 threads_eff=16 rep=1 load_ops=2 load_thpt=83333 trans_ops=5000000 trans_wall_max=6.319876 trans_agg_thpt=791154 w_avg_ns=39129 w_p50_ns=40059 w_p99_ns=44121 r_avg_ns=0 r_p50_ns=0 r_p99_ns=0 first_op_ns_max=50417 first_op_ns_avg=31522 ops_to_first_ns_max=1156049 ops_to_first_ns_avg=537213 # single_key_flood_optA_t16_cacheon_rep1
bash: line 1: 40154 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=16 FUSEE_RUN_COOKIE=284081232 FUSEE_REP=1 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=single_key_flood FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=8 FUSEE_RING_ROUTING=key_hash ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_single_key_flood_h0.spec_load /tmp/microbench_traces/bench_single_key_flood_h0.spec_trans 8388608 5000000 2>&1
