[A:cfg] ring_sharding T=32 N=8 -> shards=4 block=8 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=37109)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=37110)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=37111)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=37112)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=37113)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=37114)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=37115)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=37116)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=37117)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=37118)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=37119)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=37120)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=37121)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=37122)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=37123)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=37124)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=37125)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=37126)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=37127)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=37128)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=37129)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=37130)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=37131)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=37132)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=37133)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=37134)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=37135)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=37136)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=37137)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=37108)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=37138)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=37139)
[A:thread] WriteRecv0 pid=37108 tid=140248977974976 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv1 pid=37108 tid=140248969582272 cpu=65 host=0 rings=[1]
[A:thread] WriteRecv2 pid=37108 tid=140248961189568 cpu=66 host=0 rings=[2]
[A:thread] WriteRecv3 pid=37108 tid=140248952796864 cpu=67 host=0 rings=[3]
[A:thread] ReadRecv0 pid=37108 tid=140248944404160 cpu=68 host=0 rings=[0]
[A:thread] ReadRecv1 pid=37108 tid=140248936011456 cpu=69 host=0 rings=[1]
[A:thread] ReadRecv2 pid=37108 tid=140248927618752 cpu=70 host=0 rings=[2]
[A:thread] ReadRecv3 pid=37108 tid=140248919226048 cpu=71 host=0 rings=[3]
[A:thread] InvalRecv0 pid=37108 tid=140248910833344 cpu=72 host=0 rings=[0]
[A:thread] InvalRecv1 pid=37108 tid=140248902440640 cpu=73 host=0 rings=[1]
[A:thread] InvalRecv2 pid=37108 tid=140248894047936 cpu=74 host=0 rings=[2]
[A:thread] InvalRecv3 pid=37108 tid=140248885655232 cpu=75 host=0 rings=[3]
[A:thread] ReservHandler pid=37108 tid=140248877262528 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140248978188416 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
