[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=212418)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=212419)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=212420)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=212421)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=212422)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=212423)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=212424)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=212425)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=212426)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=212427)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=212428)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=212429)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=212430)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=212431)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=212432)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=212433)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=212434)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=212435)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=212436)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=212437)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=212438)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=212439)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=212440)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=212441)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=212442)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=212443)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=212444)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=212445)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=212446)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=212447)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=212448)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=212449)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=212450)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=212451)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=212452)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=212453)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=212454)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=212455)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=212456)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=212457)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=212458)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=212459)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=212460)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=212461)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=212462)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=212463)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=212464)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=212465)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=212466)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=212468)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=212467)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=212469)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=212470)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=212471)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=212472)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=212473)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=212474)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=212475)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=212476)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=212477)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=212478)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=212479)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=212417)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=212480)
[A:thread] WriteReceiver pid=212417 tid=139621485770432 pinned cpu=65 (host_id=0)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:thread] ReadSender pid=212417 tid=139621452199616 pinned cpu=66 (host_id=0)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:thread] ReadReceiver pid=212417 tid=139621477377728 pinned cpu=67 (host_id=0)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:thread] InvalReceiver pid=212417 tid=139621468985024 pinned cpu=69 (host_id=0)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:thread] WriteSender pid=212417 tid=139621460592320 pinned cpu=64 (host_id=0)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:thread] InvalSender pid=212417 tid=139621443806912 pinned cpu=68 (host_id=0)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
