[A:cfg] ring_sharding T=16 N=4 -> shards=4 block=4 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=39110)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=39111)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=39112)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=39113)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=39114)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=39115)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=39116)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=39117)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=39118)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=39119)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=39120)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=39109)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=39121)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=39122)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=39123)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=39124)
[A:thread] WriteRecv1 pid=39109 tid=139739873203904 cpu=65 host=0 rings=[[A:thread] WriteRecv0 pid=39109 tid=139739881596608 cpu=64 host=0 rings=[0]
1]
[A:thread] WriteRecv3 pid=39109 tid=139739856418496 cpu=67 host=0 rings=[3]
[A:thread] WriteRecv2 pid=39109 tid=139739864811200 cpu=66 host=0 rings=[2]
[A:thread] ReadRecv0 pid=39109 tid=139739848025792 cpu=68 host=0 rings=[0]
[A:thread] ReadRecv2 pid=39109 tid=139739831240384 cpu=70 host=0 rings=[2]
[A:thread] InvalRecv0 pid=39109 tid=139739814454976 cpu=72 host=0 rings=[0]
[A:thread] ReadRecv1 pid=39109 tid=139739839633088 cpu=69 host=0 rings=[1]
[A:thread] ReadRecv3 pid=39109 tid=139739822847680 cpu=71 host=0 rings=[3]
[A:thread] InvalRecv1 pid=39109 tid=139739806062272 cpu=73 host=0 rings=[1]
[A:thread] InvalRecv2 pid=39109 tid=139739797669568 cpu=74 host=0 rings=[2]
[A:thread] InvalRecv3 pid=39109 tid=139739789276864 cpu=75 host=0 rings=[3]
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=39109 tid=139739780884160 pinned cpu=85 (host_id=0)
# PATH host=0 label=after_LOAD tid=139739881810048 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
YCSB opt=A cache=1 num_hosts=2 threads=16 threads_eff=16 rep=3 load_ops=2 load_thpt=52631 trans_ops=5000000 trans_wall_max=6.230666 trans_agg_thpt=802482 w_avg_ns=39057 w_p50_ns=39552 w_p99_ns=43876 r_avg_ns=0 r_p50_ns=0 r_p99_ns=0 first_op_ns_max=43831 first_op_ns_avg=30796 ops_to_first_ns_max=1169110 ops_to_first_ns_avg=549210 # single_key_flood_optA_t16_cacheon_rep3
bash: line 1: 39109 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=16 FUSEE_RUN_COOKIE=113531566 FUSEE_REP=3 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=single_key_flood FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=key_hash ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_single_key_flood_h0.spec_load /tmp/microbench_traces/bench_single_key_flood_h0.spec_trans 8388608 5000000 2>&1
