[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=104125)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=104126)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=104127)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=104128)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=104129)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=104130)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=104131)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=104132)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=104133)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=104134)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=104135)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=104136)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=104137)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=104138)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=104139)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=104140)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=104141)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=104142)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=104143)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=104144)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=104145)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=104146)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=104147)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=104148)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=104149)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=104150)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=104151)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=104152)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=104153)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=104154)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=104155)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=104156)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=104157)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=104158)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=104159)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=104160)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=104161)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=104162)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=104163)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=104164)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=104165)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=104166)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=104167)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=104168)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=104169)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=104170)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=104171)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=104172)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=104173)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=104174)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=104175)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=104176)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=104177)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=104178)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=104179)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=104180)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=104181)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=104182)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=104183)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=104184)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=104185)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=104186)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=104102)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=104187)
[A:thread] WriteRecv0 pid=104102 tid=139872694003392 cpu=64 host=0 rings=[0,1]
[A:thread] WriteRecv1 pid=104102 tid=139872685610688 cpu=65 host=0 rings=[2,3]
[A:thread] WriteRecv2 pid=104102 tid=139872677217984 cpu=66 host=0 rings=[4,5]
[A:thread] WriteRecv3 pid=104102 tid=139872668825280 cpu=67 host=0 rings=[6,7]
[A:thread] WriteRecv4 pid=104102 tid=139872660432576 cpu=68 host=0 rings=[8,9]
[A:thread] WriteRecv6 pid=104102 tid=139872643647168 cpu=70 host=0 rings=[12,13]
[A:thread] WriteRecv5 pid=104102 tid=139872652039872 cpu=69 host=0 rings=[10,11]
[A:thread] WriteRecv7 pid=104102 tid=139872635254464 cpu=71 host=0 rings=[14,15]
[A:thread] ReadRecv0 pid=104102 tid=139872626861760 cpu=72 host=0 rings=[0,1]
[A:thread] ReadRecv1 pid=104102 tid=139872618469056 cpu=73 host=0 rings=[2,3]
[A:thread] ReadRecv2 pid=104102 tid=139872610076352 cpu=74 host=0 rings=[4,5]
[A:thread] ReadRecv3 pid=104102 tid=139872459318976 cpu=75 host=0 rings=[6,7,8]
[A:thread] ReadRecv4 pid=104102 tid=139872450926272 cpu=76 host=0 rings=[9,10]
[A:thread] ReadRecv5 pid=104102 tid=139872442533568 cpu=77 host=0 rings=[11,12]
[A:thread] ReadRecv6 pid=104102 tid=139852249036480 cpu=78 host=0 rings=[13,14,15]
[A:thread] InvalRecv0 pid=104102 tid=139852240643776 cpu=79 host=0 rings=[0,1]
[A:thread] InvalRecv1 pid=104102 tid=139852232251072 cpu=80 host=0 rings=[2,3]
[A:thread] InvalRecv3 pid=104102 tid=139852215465664 cpu=82 host=0 rings=[6,7,8]
[A:thread] InvalRecv4 pid=104102 tid=139852207072960 cpu=83 host=0 rings=[9,10]
[A:thread] InvalRecv2 pid=104102 tid=139852223858368 cpu=81 host=0 rings=[4,5]
[A:thread] InvalRecv5 pid=104102 tid=139852198680256 cpu=84 host=0 rings=[11,12]
[A:thread] InvalRecv6 pid=104102 tid=139851315803840 cpu=85 host=0 rings=[13,14,15]
[A:thread] ReservHandler pid=104102 tid=139851307411136 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
