[A:cfg] ring_sharding T=8 N=0 (disabled) -> shards=1 block=8 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=68392)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=68393)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=68394)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=68395)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=68396)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=68366)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=68397)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=68398)
[A:thread] WriteRecv0 pid=68366 tid=140476589680320 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=68366 tid=140476581287616 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=68366 tid=140476572894912 cpu=66 host=0 rings=[0]
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=68366 tid=140476564502208 pinned cpu=85 (host_id=0)
# PATH host=0 label=after_LOAD tid=140476589893760 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500630 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976344 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500630 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976344 rh_served=0
YCSB opt=A cache=0 num_hosts=2 threads=8 threads_eff=8 rep=2 load_ops=5000000 load_thpt=341468 trans_ops=5000000 trans_wall_max=8.535491 trans_agg_thpt=585789 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=4827 r_p50_ns=265 r_p99_ns=42709 first_op_ns_max=88811 first_op_ns_avg=48013 ops_to_first_ns_max=536840 ops_to_first_ns_avg=165840 # xhost_read_optA_t8_cacheoff_rep2
# PATH host=0 label=after_TRANS tid=140476589893760 r0_tls=0 r2hit=63057 r2miss_local=0 r3=249443 cpool_ins_r=8509 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500630 cp_evict=0 cp_set_stale=0 cp_lru_evict=1984853 rh_served=0
# PATH host=0 label=after_TRANS tid=140476581287616 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=1974292
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=63057 r2miss_local=0 r3=249443 cpool_ins_r=8509 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500630 cp_evict=0 cp_set_stale=0 cp_lru_evict=1984853 rh_served=1974292
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=524287 stale=0 tomb=0 fill_pct=100.000
