[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=114789)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=114790)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=114791)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=114792)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=114793)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=114796)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=114795)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=114798)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=114799)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=114800)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=114801)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=114802)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=114803)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=114804)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=114806)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=114807)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=114805)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=114808)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=114809)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=114810)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=114811)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=114812)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=114814)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=114815)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=114816)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=114817)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=114818)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=114819)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=114820)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=114821)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=114822)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=114823)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=114824)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=114825)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=114826)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=114827)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=114828)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=114829)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=114830)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=114831)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=114832)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=114833)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=114834)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=114835)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=114836)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=114837)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=114838)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=114840)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=114841)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=114842)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=114843)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=114844)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=114845)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=114846)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=114847)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=114848)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=114850)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=114851)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=114852)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=114853)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=114854)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=114855)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=114770)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=114856)
[A:thread] WriteRecv0 pid=114770 tid=139929552467648 cpu=64 host=1 rings=[0,1]
[A:thread] WriteRecv1 pid=114770 tid=139929544074944 cpu=65 host=1 rings=[2,3]
[A:thread] WriteRecv2 pid=114770 tid=139929535682240 cpu=66 host=1 rings=[4,5]
[A:thread] WriteRecv4 pid=114770 tid=139929477269184 cpu=68 host=1 rings=[8,9]
[A:thread] WriteRecv3 pid=114770 tid=139929485661888 cpu=67 host=1 rings=[6,7]
[A:thread] WriteRecv5 pid=114770 tid=139929468876480 cpu=69 host=1 rings=[10,11]
[A:thread] WriteRecv6 pid=114770 tid=139929460483776 cpu=70 host=1 rings=[12,13]
[A:thread] WriteRecv7 pid=114770 tid=139929317275328 cpu=71 host=1 rings=[14,15]
[A:thread] ReadRecv0 pid=114770 tid=139929452091072 cpu=72 host=1 rings=[0,1]
[A:thread] ReadRecv1 pid=114770 tid=139929443698368 cpu=73 host=1 rings=[2,3]
[A:thread] ReadRecv2 pid=114770 tid=139929363412672 cpu=74 host=1 rings=[4,5]
[A:thread] ReadRecv4 pid=114770 tid=139929346627264 cpu=76 host=1 rings=[9,10]
[A:thread] ReadRecv5 pid=114770 tid=139929338234560 cpu=77 host=1 rings=[11,12]
[A:thread] ReadRecv3 pid=114770 tid=139929355019968 cpu=75 host=1 rings=[6,7,8]
[A:thread] ReadRecv6 pid=114770 tid=139929329841856 cpu=78 host=1 rings=[13,14,15]
[A:thread] InvalRecv0 pid=114770 tid=139929308882624 cpu=79 host=1 rings=[0,1]
[A:thread] InvalRecv1 pid=114770 tid=139929027868352 cpu=80 host=1 rings=[2,3]
[A:thread] InvalRecv2 pid=114770 tid=139929019475648 cpu=81 host=1 rings=[4,5]
[A:thread] InvalRecv3 pid=114770 tid=139929011082944 cpu=82 host=1 rings=[6,7,8]
[A:thread] InvalRecv5 pid=114770 tid=139928994297536 cpu=84 host=1 rings=[11,12]
[A:thread] InvalRecv6 pid=114770 tid=139908536596160 cpu=85 host=1 rings=[13,14,15]
[A:thread] InvalRecv4 pid=114770 tid=139929002690240 cpu=83 host=1 rings=[9,10]
[A:thread] ReservHandler pid=114770 tid=139908528203456 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
