[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=69357)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=69358)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=69359)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=69360)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=69361)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=69362)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=69363)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=69364)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=69365)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=69366)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=69367)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=69368)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=69369)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=69370)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=69371)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=69372)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=69373)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=69374)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=69375)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=69376)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=69377)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=69378)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=69379)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=69380)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=69381)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=69382)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=69383)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=69384)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=69385)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=69386)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=69387)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=69388)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=69389)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=69390)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=69391)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=69392)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=69393)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=69394)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=69395)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=69396)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=69397)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=69398)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=69399)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=69400)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=69401)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=69402)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=69403)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=69404)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=69405)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=69406)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=69407)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=69408)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=69409)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=69410)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=69411)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=69412)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=69413)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=69414)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=69415)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=69416)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=69417)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=69418)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=69356)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=69419)
[A:thread] WriteRecv0 pid=69356 tid=140434152040128 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=69356 tid=140434143647424 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=69356 tid=140434135254720 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=69356 tid=140434126862016 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140434152253568 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500629 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976343 rh_served=0
