[A:cfg] ring_sharding T=16 N=0 (disabled) -> shards=1 block=16 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=98432)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=98433)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=98434)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=98435)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=98436)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=98437)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=98438)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=98439)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=98440)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=98441)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=98442)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=98443)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=98444)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=98445)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=98406)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=98446)
[A:thread] WriteRecv0 pid=98406 tid=140578885592768 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=98406 tid=140578877200064 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=98406 tid=140578868807360 cpu=66 host=1 rings=[0]
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=98406 tid=140578860414656 pinned cpu=85 (host_id=1)
# PATH host=1 label=after_LOAD tid=140578885806208 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500791 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976503 rh_served=0
# PATH host=1 label=after_LOAD tid=140578877200064 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=13918
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500791 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976503 rh_served=13919
# PATH host=1 label=after_TRANS tid=140578885806208 r0_tls=0 r2hit=3448 r2miss_local=0 r3=152802 cpool_ins_r=47782 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500791 cp_evict=0 cp_set_stale=0 cp_lru_evict=2024285 rh_served=0
# PATH host=1 label=after_TRANS tid=140578877200064 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=2446503
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=3448 r2miss_local=0 r3=152802 cpool_ins_r=47782 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500791 cp_evict=0 cp_set_stale=0 cp_lru_evict=2024285 rh_served=2446503
