[A:cfg] ring_sharding T=32 N=0 (disabled) -> shards=1 block=32 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=10258)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=10259)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=10260)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=10261)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=10262)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=10263)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=10264)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=10265)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=10266)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=10267)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=10268)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=10269)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=10270)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=10271)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=10272)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=10273)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=10274)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=10275)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=10276)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=10277)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=10278)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=10279)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=10280)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=10281)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=10282)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=10283)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=10285)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=10286)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=10287)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=10284)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=10210)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=10288)
[A:thread] WriteRecv0 pid=10210 tid=140006386296512 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=10210 tid=140006377903808 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=10210 tid=140006369511104 cpu=66 host=0 rings=[0]
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=10210 tid=140006361118400 pinned cpu=85 (host_id=0)
# PATH host=0 label=after_LOAD tid=140006386509952 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500629 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976343 rh_served=0
# PATH host=0 label=after_LOAD tid=140006377903808 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=11054
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500629 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976343 rh_served=11054
