[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=276271)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=276272)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=276273)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=276274)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=276275)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=276276)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=276277)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=276278)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=276279)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=276280)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=276281)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=276282)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=276283)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=276284)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=276285)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=276286)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=276287)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=276288)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=276289)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=276290)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=276291)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=276292)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=276293)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=276294)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=276295)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=276296)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=276297)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=276298)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=276299)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=276300)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=276301)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=276302)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=276303)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=276304)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=276305)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=276306)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=276307)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=276308)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=276309)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=276310)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=276311)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=276312)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=276313)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=276314)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=276315)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=276316)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=276317)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=276318)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=276319)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=276320)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=276321)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=276322)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=276323)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=276324)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=276325)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=276326)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=276327)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=276328)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=276329)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=276330)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=276331)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=276332)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=276270)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=276333)
[A:thread] WriteRecv0 pid=276270 tid=140633987704512 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=276270 tid=140633979311808 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=276270 tid=140633970919104 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=276270 tid=140633962526400 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140633987917952 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499578 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499535 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975249 rh_served=0 lrs2r=0 lrs4r=0
