[A:cfg] ring_sharding T=8 N=0 (disabled) -> shards=1 block=8 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=24143)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=24144)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=24145)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=24146)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=24147)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=24148)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=24116)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=24149)
[A:thread] WriteRecv0 pid=24116 tid=140532906571456 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=24116 tid=140532898178752 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=24116 tid=140532889786048 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=24116 tid=140532881393344 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140532906784896 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500629 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976343 rh_served=0
# PATH host=0 label=after_LOAD tid=140532898178752 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=375
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500629 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976343 rh_served=375
YCSB opt=A cache=0 num_hosts=2 threads=8 threads_eff=8 rep=2 load_ops=5000000 load_thpt=339836 trans_ops=5000000 trans_wall_max=8.632978 trans_agg_thpt=579174 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=5275 r_p50_ns=760 r_p99_ns=43717 first_op_ns_max=152575 first_op_ns_avg=55000 ops_to_first_ns_max=596336 ops_to_first_ns_avg=197859 # xhost_read_optA_t8_cacheoff_rep2
# PATH host=0 label=after_TRANS tid=140532906784896 r0_tls=0 r2hit=64161 r2miss_local=0 r3=248339 cpool_ins_r=8651 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500629 cp_evict=0 cp_set_stale=0 cp_lru_evict=1984994 rh_served=0
# PATH host=0 label=after_TRANS tid=140532898178752 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=1969769
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=64161 r2miss_local=0 r3=248339 cpool_ins_r=8651 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500629 cp_evict=0 cp_set_stale=0 cp_lru_evict=1984994 rh_served=1969769
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=524287 stale=0 tomb=0 fill_pct=100.000
