[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=220751)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=220752)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=220753)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=220754)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=220755)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=220756)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=220757)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=220758)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=220759)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=220760)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=220761)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=220762)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=220763)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=220764)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=220765)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=220766)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=220767)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=220768)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=220769)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=220770)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=220771)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=220772)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=220773)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=220774)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=220775)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=220776)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=220777)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=220778)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=220779)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=220780)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=220781)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=220782)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=220783)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=220784)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=220785)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=220786)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=220787)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=220788)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=220789)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=220790)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=220791)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=220792)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=220793)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=220794)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=220795)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=220796)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=220797)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=220798)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=220799)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=220800)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=220801)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=220802)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=220803)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=220804)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=220805)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=220806)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=220807)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=220808)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=220809)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=220810)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=220811)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=220812)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=220750)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=220813)
[A:thread] WriteReceiver pid=220750 tid=140275241449152 pinned cpu=65 (host_id=1)
[A:thread] ReadReceiver pid=220750 tid=140275233056448 pinned cpu=67 (host_id=1)
[A:thread] InvalReceiver pid=220750 tid=140275224663744 pinned cpu=69 (host_id=1)
[A:thread] ReadSender pid=220750 tid=140275207878336 pinned cpu=66 (host_id=1)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=1
[A:thread] WriteSender pid=220750 tid=140275216271040 pinned cpu=64 (host_id=1)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=1
[A:thread] InvalSender pid=220750 tid=140275199485632 pinned cpu=68 (host_id=1)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
