[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=70111)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=70112)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=70113)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=70114)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=70115)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=70116)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=70117)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=70118)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=70119)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=70120)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=70121)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=70122)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=70123)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=70124)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=70125)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=70126)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=70127)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=70128)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=70129)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=70130)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=70131)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=70132)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=70133)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=70134)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=70135)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=70136)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=70137)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=70138)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=70139)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=70140)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=70141)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=70142)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=70143)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=70144)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=70145)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=70146)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=70147)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=70148)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=70149)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=70150)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=70151)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=70152)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=70153)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=70154)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=70155)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=70156)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=70157)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=70158)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=70159)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=70160)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=70161)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=70162)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=70163)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=70164)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=70165)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=70166)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=70167)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=70168)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=70169)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=70170)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=70171)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=70110)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=70172)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=70173)
[A:thread] WriteRecv0 pid=70110 tid=140633025337024 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=70110 tid=140633016944320 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=70110 tid=140633008551616 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=70110 tid=140633000158912 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140633025550464 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=99972 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=99972 cp_evict=0 cp_set_stale=0 cp_lru_evict=138 rh_served=0
# PATH host=0 label=after_LOAD tid=140633016944320 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=636
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=99972 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=99972 cp_evict=0 cp_set_stale=0 cp_lru_evict=138 rh_served=636
YCSB opt=A cache=0 num_hosts=2 threads=64 threads_eff=64 rep=1 load_ops=200000 load_thpt=167969 trans_ops=200000 trans_wall_max=0.383475 trans_agg_thpt=521545 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=132280 r_p50_ns=14135 r_p99_ns=271405 first_op_ns_max=359438 first_op_ns_avg=214991 ops_to_first_ns_max=186412089 ops_to_first_ns_avg=28171403 # xhost_read_optA_t64_cacheoff_rep1
# PATH host=0 label=after_TRANS tid=140633025550464 r0_tls=0 r2hit=5 r2miss_local=0 r3=1558 cpool_ins_r=7 local_w=99972 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=99972 cp_evict=0 cp_set_stale=0 cp_lru_evict=138 rh_served=0
# PATH host=0 label=after_TRANS tid=140633016944320 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=99357
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=5 r2miss_local=0 r3=1558 cpool_ins_r=7 local_w=99972 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=99972 cp_evict=0 cp_set_stale=0 cp_lru_evict=138 rh_served=99357
