[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=114428)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=114429)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=114430)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=114431)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=114432)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=114433)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=114434)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=114435)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=114436)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=114437)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=114438)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=114439)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=114440)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=114441)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=114442)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=114443)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=114444)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=114445)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=114446)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=114447)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=114448)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=114449)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=114450)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=114451)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=114452)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=114453)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=114454)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=114455)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=114456)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=114457)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=114458)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=114459)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=114460)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=114461)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=114462)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=114463)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=114464)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=114465)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=114466)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=114467)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=114468)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=114469)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=114470)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=114471)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=114472)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=114473)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=114474)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=114475)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=114476)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=114477)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=114478)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=114479)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=114480)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=114481)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=114482)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=114483)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=114484)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=114485)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=114486)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=114487)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=114488)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=114489)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=114404)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=114490)
[A:thread] WriteRecv0 pid=114404 tid=140544090687168 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=114404 tid=140544082294464 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=114404 tid=140544073901760 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=114404 tid=140544023881408 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140544090900608 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
# PATH host=0 label=after_LOAD tid=140544082294464 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=23994
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=23994
YCSB opt=A cache=0 num_hosts=2 threads=64 threads_eff=64 rep=1 load_ops=2000000 load_thpt=162771 trans_ops=5000000 trans_wall_max=4.413699 trans_agg_thpt=1132836 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=31515 r_p50_ns=383 r_p99_ns=285636 first_op_ns_max=512427 first_op_ns_avg=165532 ops_to_first_ns_max=970480 ops_to_first_ns_avg=249045 # xhost_read_optA_t64_cacheoff_rep1
# PATH host=0 label=after_TRANS tid=140544090900608 r0_tls=0 r2hit=23802 r2miss_local=0 r3=15261 cpool_ins_r=2957 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=489521 rh_served=0
