[A:cfg] ring_sharding T=32 N=0 (disabled) -> shards=1 block=32 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=70021)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=70022)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=70023)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=70024)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=70025)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=70026)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=70027)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=70028)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=70029)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=70030)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=70031)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=70032)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=70033)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=70034)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=70035)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=70036)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=70037)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=70038)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=70039)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=70040)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=70041)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=70042)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=70043)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=70044)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=70045)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=70046)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=70047)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=70048)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=70049)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=70020)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=70050)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=70051)
[A:thread] WriteRecv0 pid=70020 tid=139863783016128 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=70020 tid=139863774623424 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=70020 tid=139863766230720 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=70020 tid=139863757838016 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=139863783229568 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=99972 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=99972 cp_evict=0 cp_set_stale=0 cp_lru_evict=138 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=99972 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=99972 cp_evict=0 cp_set_stale=0 cp_lru_evict=138 rh_served=0
