[A:cfg] ring_sharding T=16 N=4 -> shards=4 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=117479)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=117480)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=117481)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=117482)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=117483)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=117484)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=117485)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=117486)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=117487)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=117488)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=117489)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=117490)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=117491)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=117478)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=117492)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=117493)
[A:thread] WriteRecv0 pid=117478 tid=140252604589760 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv1 pid=117478 tid=140252596197056 cpu=65 host=0 rings=[1]
[A:thread] WriteRecv2 pid=117478 tid=140252587804352 cpu=66 host=0 rings=[2]
[A:thread] WriteRecv3 pid=117478 tid=140252579411648 cpu=67 host=0 rings=[3]
[A:thread] ReadRecv0 pid=117478 tid=140252571018944 cpu=68 host=0 rings=[0]
[A:thread] ReadRecv1 pid=117478 tid=140252358375104 cpu=69 host=0 rings=[1]
[A:thread] ReadRecv2 pid=117478 tid=140252349982400 cpu=70 host=0 rings=[2]
[A:thread] ReadRecv3 pid=117478 tid=140232091498176 cpu=71 host=0 rings=[3]
[A:thread] InvalRecv0 pid=117478 tid=140232083105472 cpu=72 host=0 rings=[0]
[A:thread] InvalRecv1 pid=117478 tid=140232074712768 cpu=73 host=0 rings=[1]
[A:thread] InvalRecv2 pid=117478 tid=140232066320064 cpu=74 host=0 rings=[2]
[A:thread] InvalRecv3 pid=117478 tid=140232057927360 cpu=75 host=0 rings=[3]
[A:thread] ReservHandler pid=117478 tid=140232049534656 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140252608678016 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=49998 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=49998 cp_evict=0 cp_set_stale=0 cp_lru_evict=6 rh_served=0
# PATH host=0 label=after_LOAD tid=140252349982400 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=1080
# PATH host=0 label=after_LOAD tid=140252358375104 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=1113
# PATH host=0 label=after_LOAD tid=140252571018944 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=823
# PATH host=0 label=after_LOAD tid=140232091498176 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=1102
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=49998 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=49998 cp_evict=0 cp_set_stale=0 cp_lru_evict=6 rh_served=4118
YCSB opt=A cache=1 num_hosts=2 threads=16 threads_eff=16 rep=1 load_ops=100000 load_thpt=338258 trans_ops=5000000 trans_wall_max=0.133667 trans_agg_thpt=37406110 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=703 r_p50_ns=197 r_p99_ns=11456 first_op_ns_max=302000 first_op_ns_avg=71628 ops_to_first_ns_max=302149 ops_to_first_ns_avg=71794 # workloadc_optA_t16_cacheon_rep1
bash: line 1: 117478 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=16 FUSEE_RUN_COOKIE=77130938 FUSEE_REP=1 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=workloadc FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /root/FUSEE_CXL/setup/workloads/workloadc.spec_load /root/FUSEE_CXL/setup/workloads/workloadc.spec_trans 8388608 5000000 2>&1
