[A:cfg] ring_sharding T=16 N=0 (disabled) -> shards=1 block=16 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=72625)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=72626)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=72627)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=72628)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=72629)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=72630)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=72631)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=72632)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=72633)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=72634)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=72635)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=72636)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=72637)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=72601)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=72638)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=72639)
[A:thread] WriteRecv0 pid=72601 tid=140050742023872 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=72601 tid=140050733631168 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=72601 tid=140050725238464 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=72601 tid=140050716845760 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140050742237312 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2498684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2498397 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974110 rh_served=0
# PATH host=1 label=after_LOAD tid=140050733631168 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=791
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2498684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2498397 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974110 rh_served=791
# PATH host=1 label=after_TRANS tid=140050742237312 r0_tls=0 r2hit=30496 r2miss_local=0 r3=125754 cpool_ins_r=4597 local_w=2498684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2498397 cp_evict=0 cp_set_stale=0 cp_lru_evict=1978706 rh_served=0
# PATH host=1 label=after_TRANS tid=140050733631168 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=1989406
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=30496 r2miss_local=0 r3=125754 cpool_ins_r=4597 local_w=2498684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2498397 cp_evict=0 cp_set_stale=0 cp_lru_evict=1978706 rh_served=1989406
