[A:cfg] ring_sharding T=16 N=0 (disabled) -> shards=1 block=16 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=37841)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=37842)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=37843)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=37844)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=37845)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=37846)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=37847)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=37848)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=37849)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=37850)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=37851)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=37852)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=37853)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=37840)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=37854)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=37855)
[A:thread] WriteRecv0 pid=37840 tid=140027021395648 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=37840 tid=140027013002944 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=37840 tid=140027004610240 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=37840 tid=140026996217536 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140027021395648 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=770 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=140027021609088 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=772 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
# PATH host=1 label=after_TRANS tid=140027021395648 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2500000 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_TRANS tid=140027021609088 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=156250 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=156250 local_w_blk_fwd=2500000 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
