[A:cfg] ring_sharding T=32 N=0 (disabled) -> shards=1 block=32 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=112164)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=112165)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=112166)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=112167)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=112168)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=112169)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=112170)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=112171)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=112172)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=112173)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=112174)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=112175)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=112176)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=112177)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=112178)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=112179)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=112180)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=112181)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=112182)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=112183)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=112184)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=112185)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=112186)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=112187)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=112188)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=112189)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=112190)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=112191)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=112192)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=112193)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=112143)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=112194)
[A:thread] WriteRecv0 pid=112143 tid=140168437163712 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=112143 tid=140168428771008 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=112143 tid=140168420378304 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=112143 tid=140168370357952 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140168437377152 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999068 cp_evict=0 cp_set_stale=0 cp_lru_evict=485112 rh_served=0
# PATH host=1 label=after_LOAD tid=140168428771008 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=3811
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999068 cp_evict=0 cp_set_stale=0 cp_lru_evict=485112 rh_served=3811
# PATH host=1 label=after_TRANS tid=140168437377152 r0_tls=0 r2hit=46957 r2miss_local=0 r3=31168 cpool_ins_r=5909 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999068 cp_evict=0 cp_set_stale=0 cp_lru_evict=490834 rh_served=0
# PATH host=1 label=after_TRANS tid=140168428771008 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=979073
