[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=52161)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=52162)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=52163)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=52164)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=52165)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=52166)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=52167)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=52168)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=52169)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=52170)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=52171)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=52172)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=52173)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=52174)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=52175)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=52176)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=52177)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=52178)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=52179)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=52180)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=52181)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=52182)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=52183)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=52184)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=52185)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=52186)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=52187)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=52188)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=52189)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=52190)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=52191)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=52192)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=52193)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=52194)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=52195)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=52196)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=52197)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=52198)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=52199)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=52200)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=52201)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=52202)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=52203)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=52204)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=52205)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=52206)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=52207)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=52208)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=52209)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=52210)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=52211)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=52212)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=52213)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=52214)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=52215)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=52216)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=52217)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=52218)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=52219)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=52220)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=52221)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=52222)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=52135)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=52223)
[A:thread] WriteRecv0 pid=52135 tid=140547572061888 cpu=64 host=0 rings=[0,1]
[A:thread] WriteRecv1 pid=52135 tid=140547563669184 cpu=65 host=0 rings=[2,3]
[A:thread] WriteRecv3 pid=52135 tid=140547505256128 cpu=67 host=0 rings=[6,7]
[A:thread] WriteRecv5 pid=52135 tid=140547488470720 cpu=69 host=0 rings=[10,11]
[A:thread] WriteRecv6 pid=52135 tid=140547480078016 cpu=70 host=0 rings=[12,13]
[A:thread] WriteRecv4 pid=52135 tid=140547496863424 cpu=68 host=0 rings=[8,9]
[A:thread] WriteRecv2 pid=52135 tid=140547555276480 cpu=66 host=0 rings=[4,5]
[A:thread] WriteRecv7 pid=52135 tid=140547471685312 cpu=71 host=0 rings=[14,15]
[A:thread] ReadRecv0 pid=52135 tid=140547463292608 cpu=72 host=0 rings=[0,1]
[A:thread] ReadRecv1 pid=52135 tid=140547454899904 cpu=73 host=0 rings=[2,3]
[A:thread] ReadRecv2 pid=52135 tid=140547446507200 cpu=74 host=0 rings=[4,5]
[A:thread] ReadRecv3 pid=52135 tid=140547100505792 cpu=75 host=0 rings=[6,7,8]
[A:thread] ReadRecv5 pid=52135 tid=140547083720384 cpu=77 host=0 rings=[11,12]
[A:thread] ReadRecv6 pid=52135 tid=140547075327680 cpu=78 host=0 rings=[13,14,15]
[A:thread] ReadRecv4 pid=52135 tid=140547092113088 cpu=76 host=0 rings=[9,10]
[A:thread] InvalRecv0 pid=52135 tid=140547066934976 cpu=79 host=0 rings=[0,1]
[A:thread] InvalRecv1 pid=52135 tid=140547058542272 cpu=80 host=0 rings=[2,3]
[A:thread] InvalRecv2 pid=52135 tid=140547050149568 cpu=81 host=0 rings=[4,5]
[A:thread] InvalRecv3 pid=52135 tid=140547041756864 cpu=82 host=0 rings=[6,7,8]
[A:thread] InvalRecv4 pid=52135 tid=140547033364160 cpu=83 host=0 rings=[9,10]
[A:thread] InvalRecv5 pid=52135 tid=140547024971456 cpu=84 host=0 rings=[11,12]
[A:thread] InvalRecv6 pid=52135 tid=140547016578752 cpu=85 host=0 rings=[13,14,15]
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=52135 tid=140526621816512 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
