[A:cfg] ring_sharding T=32 N=8 -> shards=4 block=8 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=102667)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=102668)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=102669)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=102670)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=102671)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=102672)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=102673)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=102674)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=102675)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=102676)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=102677)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=102678)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=102679)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=102680)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=102681)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=102682)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=102683)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=102684)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=102685)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=102686)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=102687)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=102688)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=102689)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=102690)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=102691)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=102692)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=102693)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=102694)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=102695)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=102696)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=102644)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=102697)
[A:thread] WriteRecv0 pid=102644 tid=139879420196544 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv1 pid=102644 tid=139879411803840 cpu=65 host=0 rings=[1]
[A:thread] WriteRecv2 pid=102644 tid=139879403411136 cpu=66 host=0 rings=[2]
[A:thread] WriteRecv3 pid=102644 tid=139879395018432 cpu=67 host=0 rings=[3]
[A:thread] ReadRecv0 pid=102644 tid=139879386625728 cpu=68 host=0 rings=[0]
[A:thread] ReadRecv1 pid=102644 tid=139879378233024 cpu=69 host=0 rings=[1]
[A:thread] ReadRecv2 pid=102644 tid=139879369840320 cpu=70 host=0 rings=[2]
[A:thread] ReadRecv3 pid=102644 tid=139879361447616 cpu=71 host=0 rings=[3]
[A:thread] InvalRecv0 pid=102644 tid=139879353054912 cpu=72 host=0 rings=[0]
[A:thread] InvalRecv1 pid=102644 tid=139879344662208 cpu=73 host=0 rings=[1]
[A:thread] InvalRecv2 pid=102644 tid=139879336269504 cpu=74 host=0 rings=[2]
[A:thread] InvalRecv3 pid=102644 tid=139879185512128 cpu=75 host=0 rings=[3]
[A:thread] ReservHandler pid=102644 tid=139879177119424 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
