[A:cfg] ring_sharding T=32 N=0 (disabled) -> shards=1 block=32 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=79330)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=79331)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=79332)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=79333)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=79334)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=79335)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=79336)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=79337)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=79338)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=79339)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=79340)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=79341)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=79342)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=79343)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=79344)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=79345)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=79346)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=79347)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=79348)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=79349)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=79350)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=79351)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=79352)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=79353)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=79354)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=79355)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=79356)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=79357)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=79358)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=79359)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=79307)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=79360)
[A:thread] WriteRecv0 pid=79307 tid=140480128358080 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=79307 tid=140480119965376 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=79307 tid=140480111572672 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=79307 tid=140479857424064 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
