[A:cfg] ring_sharding T=32 N=0 (disabled) -> shards=1 block=32 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=79919)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=79920)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=79921)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=79922)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=79923)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=79924)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=79925)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=79926)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=79927)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=79928)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=79929)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=79930)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=79931)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=79932)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=79933)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=79934)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=79935)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=79936)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=79937)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=79938)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=79939)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=79940)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=79941)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=79942)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=79943)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=79944)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=79945)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=79946)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=79947)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=79948)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=79918)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=79949)
[A:thread] WriteRecv0 pid=79918 tid=139907788142272 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=79918 tid=139907779749568 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=79918 tid=139907771356864 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=79918 tid=139907721336512 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
