[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=46949)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=46950)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=46951)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=46952)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=46953)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=46954)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=46955)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=46956)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=46957)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=46958)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=46959)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=46960)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=46961)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=46962)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=46963)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=46964)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=46965)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=46966)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=46967)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=46968)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=46969)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=46970)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=46971)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=46972)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=46973)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=46974)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=46975)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=46976)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=46977)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=46978)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=46979)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=46980)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=46981)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=46982)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=46983)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=46984)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=46985)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=46986)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=46987)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=46988)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=46989)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=46990)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=46991)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=46992)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=46993)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=46994)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=46995)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=46996)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=46997)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=46998)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=46999)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=47000)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=47001)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=47002)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=47003)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=47004)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=47005)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=47006)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=47007)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=47008)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=47009)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=47010)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=46948)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=47011)
[A:thread] WriteRecv0 pid=46948 tid=140663789225664 cpu=64 host=0 rings=[0,1,2,3,4,5,6,7]
[A:thread] WriteRecv1 pid=46948 tid=140663780832960 cpu=65 host=0 rings=[8,9,10,11,12,13,14,15]
[A:thread] ReadRecv0 pid=46948 tid=140663772440256 cpu=66 host=0 rings=[0,1,2[A:thread] ReadRecv1 pid=46948 tid=140663722419904 cpu=67 host=0 rings=[8,9,10,11,12,13,14,15]
,3,4,5,6,7]
[A:thread] InvalRecv0 pid=46948 tid=140663714027200 cpu=68 host=0 rings=[0,1,2,3,4,5,6,7]
[A:thread] InvalRecv1 pid=46948 tid=140663705634496 cpu=69 host=0 rings=[8,9,10,11,12,13,14,15]
[A:thread] ReservHandler pid=46948 tid=140663697241792 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
