[A:cfg] ring_sharding T=8 N=8 -> shards=1 block=8 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=110769)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=110770)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=110771)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=110772)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=110773)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=110774)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=110746)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=110775)
[A:thread] WriteRecv0 pid=110746 tid=139650398680768 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=110746 tid=139650390288064 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=110746 tid=139650381895360 cpu=66 host=0 rings=[0]
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=110746 tid=139650123429568 pinned cpu=85 (host_id=0)
# PATH host=0 label=after_LOAD tid=139650398894208 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
YCSB opt=A cache=0 num_hosts=2 threads=8 threads_eff=8 rep=1 load_ops=2000000 load_thpt=341705 trans_ops=5000000 trans_wall_max=4.311172 trans_agg_thpt=1159777 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=4350 r_p50_ns=306 r_p99_ns=42366 first_op_ns_max=71493 first_op_ns_avg=47279 ops_to_first_ns_max=137204 ops_to_first_ns_avg=69102 # xhost_read_optA_t8_cacheoff_rep1
# PATH host=0 label=after_TRANS tid=139650398894208 r0_tls=0 r2hit=196578 r2miss_local=0 r3=115922 cpool_ins_r=22247 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=508149 rh_served=0
# PATH host=0 label=after_TRANS tid=139650390288064 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=890343
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=196578 r2miss_local=0 r3=115922 cpool_ins_r=22247 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=508149 rh_served=890343
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=520289 stale=0 tomb=0 fill_pct=99.237
