[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=104915)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=104916)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=104917)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=104918)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=104919)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=104920)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=104921)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=104922)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=104923)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=104924)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=104925)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=104926)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=104927)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=104928)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=104929)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=104930)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=104931)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=104932)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=104933)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=104934)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=104935)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=104936)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=104937)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=104938)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=104939)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=104940)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=104941)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=104942)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=104943)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=104944)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=104945)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=104946)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=104947)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=104948)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=104949)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=104950)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=104951)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=104952)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=104953)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=104954)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=104955)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=104956)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=104957)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=104958)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=104959)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=104960)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=104961)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=104962)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=104963)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=104964)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=104965)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=104966)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=104967)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=104968)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=104969)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=104970)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=104971)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=104972)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=104973)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=104974)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=104975)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=104914)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=104977)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=104976)
[A:thread] WriteRecv0 pid=104914 tid=140062119192256 cpu=64 host=0 rings=[0,1]
[A:thread] WriteRecv1 pid=104914 tid=140062110799552 cpu=65 host=0 rings=[2,3]
[A:thread] WriteRecv2 pid=104914 tid=140062102406848 cpu=66 host=0 rings=[4,5]
[A:thread] WriteRecv3 pid=104914 tid=140062094014144 cpu=67 host=0 rings=[6,7]
[A:thread] WriteRecv4 pid=104914 tid=140062085621440 cpu=68 host=0 rings=[8,9]
[A:thread] WriteRecv6 pid=104914 tid=140062068836032 cpu=70 host=0 rings=[12,13]
[A:thread] WriteRecv5 pid=104914 tid=140062077228736 cpu=69 host=0 rings=[10,11]
[A:thread] WriteRecv7 pid=104914 tid=140062060443328 cpu=71 host=0 rings=[14,15]
[A:thread] ReadRecv0 pid=104914 tid=140062052050624 cpu=72 host=0 rings=[0,1]
[A:thread] ReadRecv2 pid=104914 tid=140062035265216 cpu=74 host=0 rings=[4,5]
[A:thread] ReadRecv1 pid=104914 tid=140062043657920 cpu=73 host=0 rings=[2,3]
[A:thread] ReadRecv3 pid=104914 tid=140061884507840 cpu=75 host=0 rings=[6,7,8]
[A:thread] ReadRecv4 pid=104914 tid=140061876115136 cpu=76 host=0 rings=[[A:thread] ReadRecv5 pid=104914 tid=140061867722432 cpu=77 host=0 rings=[11,12]
[A:thread] ReadRecv6 pid=104914 tid=140041674290880 cpu=78 host=0 rings=[13,14,15]
9,10]
[A:thread] InvalRecv0 pid=104914 tid=140041665898176 cpu=79 host=0 rings=[0,1]
[A:thread] InvalRecv1 pid=104914 tid=140041657505472 cpu=80 host=0 rings=[2,3]
[A:thread] InvalRecv2 pid=104914 tid=140041649112768 cpu=81 host=0 rings=[4,5]
[A:thread] InvalRecv3 pid=104914 tid=140040697018048 cpu=82 host=0 rings=[6,7,8]
[A:thread] InvalRecv5 pid=104914 tid=140040680232640 cpu=84 host=0 rings=[11,12]
[A:thread] InvalRecv4 pid=104914 tid=140040688625344 cpu=83 host=0 rings=[9,10]
[A:thread] InvalRecv6 pid=104914 tid=140040671839936 cpu=85 host=0 rings=[13,14,15]
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=104914 tid=140040663447232 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140062119405696 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500535 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500534 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976246 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500535 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500534 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976246 rh_served=0
YCSB opt=A cache=0 num_hosts=2 threads=64 threads_eff=64 rep=3 load_ops=5000000 load_thpt=110278 trans_ops=5000000 trans_wall_max=1.993247 trans_agg_thpt=2508469 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=51534 r_p50_ns=22314 r_p99_ns=255550 first_op_ns_max=397831 first_op_ns_avg=58155 ops_to_first_ns_max=656776 ops_to_first_ns_avg=161376 # xhost_read_optA_t64_cacheoff_rep3
bash: line 1: 104914 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=1570422847 FUSEE_REP=3 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=key_hash ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_uniform_h0.spec_load /tmp/microbench_traces/bench_xhost_read_uniform_h0.spec_trans 8388608 5000000 2>&1
