[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=42743)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=42744)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=42745)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=42746)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=42747)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=42748)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=42749)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=42750)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=42751)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=42752)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=42753)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=42754)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=42755)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=42756)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=42757)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=42758)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=42759)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=42760)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=42761)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=42762)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=42763)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=42764)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=42765)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=42766)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=42767)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=42768)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=42769)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=42770)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=42771)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=42772)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=42773)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=42774)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=42775)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=42776)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=42777)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=42778)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=42779)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=42780)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=42781)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=42782)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=42783)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=42784)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=42786)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=42785)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=42787)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=42788)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=42789)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=42790)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=42791)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=42792)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=42793)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=42794)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=42795)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=42796)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=42797)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=42798)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=42799)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=42800)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=42801)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=42802)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=42803)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=42804)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=42742)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=42805)
[A:thread] WriteReceiver pid=42742 tid=140332275594944 pinned cpu=65 (host_id=0)
[A:thread] WriteSender pid=42742 tid=140332258809536 pinned cpu=64 (host_id=0)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:thread] ReadReceiver pid=42742 tid=140332150814400 pinned cpu=67 (host_id=0)
[A:thread] InvalReceiver pid=42742 tid=140332267202240 pinned cpu=69 (host_id=0)
[A:thread] ReadSender pid=42742 tid=140332250416832 pinned cpu=66 (host_id=0)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:thread] InvalSender pid=42742 tid=140332242024128 pinned cpu=68 (host_id=0)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
